"rssi","uuid","eventId","logType","timeStamp"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332414176"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332414425"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332414834"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332414982"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332415139"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332415254"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332415379"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332415681"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332415916"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416092"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416110"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416180"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416365"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416459"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416649"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416832"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332416886"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332417081"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332417205"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332417404"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332417547"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332417835"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332417851"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332418298"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332418524"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332418777"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419004"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419022"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419234"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419466"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419485"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419697"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419929"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332419946"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332420414"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332420438"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332421112"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332421234"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332421589"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332421607"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332421889"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332422054"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332422226"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332422283"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332422595"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332422840"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332423209"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332423550"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332423797"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332424058"
"-84","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332424396"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332424766"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332424881"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332425136"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332425594"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332425832"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332425965"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332426090"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332426353"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332426558"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332426797"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332427034"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332427172"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332427505"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332427635"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332428001"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332428255"
"-84","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332428380"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332428629"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332428701"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332428926"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332429194"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332429340"
"-84","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332429589"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332429908"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332430055"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332430148"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332430410"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332430790"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332430891"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332431123"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332431529"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332431849"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332432094"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332432233"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332432335"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332432475"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332433057"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332433289"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332433460"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332433530"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332433938"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332434476"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332434900"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332435181"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332435315"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332435855"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332436134"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332437094"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332437426"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332437763"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332437781"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332438279"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332438513"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332438530"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332438753"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332438987"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332439005"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332439153"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332439469"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332439486"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332439911"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332439928"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332440145"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332440384"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332440403"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332440645"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332440873"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332441103"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332441334"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332441352"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332441564"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332441823"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332442053"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332442072"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332442433"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332442527"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332442757"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332442998"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332443387"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332443478"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332443719"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332444126"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332444450"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332444831"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332444913"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332445367"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332446021"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332446322"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332446545"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332446730"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332446835"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332447260"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332447463"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332447803"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332448221"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332448418"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332448788"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332449127"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332449148"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332449497"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332450118"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332450439"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332450679"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332450809"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332451069"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332451395"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332451523"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332451896"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332452172"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332452388"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332452871"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332453103"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332453188"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332453817"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332453962"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332454089"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332454388"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332454515"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332454641"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332455043"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332455345"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332455739"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332456314"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332456556"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332456723"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332456789"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332457751"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332457768"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332458356"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332458938"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332458953"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332459633"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332460580"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332461521"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332462473"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332462490"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332463077"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332463165"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332463455"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332464047"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332464125"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332464390"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332465855"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332465920"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332466689"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332467103"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332467110"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332467406"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332468019"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332468092"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332468390"
"-84","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332468758"
"-84","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332469002"
"-84","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332469049"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332469294"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332469711"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332470020"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332470255"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332470664"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332470952"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332471519"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332471859"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332471911"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332472431"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332472596"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332472873"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332473180"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332473551"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332473799"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332474015"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332474139"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332474749"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332474973"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332475104"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332475344"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332475592"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332475716"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332476060"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332476272"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332476675"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332477152"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332477866"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332478322"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332478792"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332479051"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332479281"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332479298"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332479983"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332480113"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332480480"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332480499"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332480709"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332480932"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332480951"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332481158"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332481394"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332481412"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332481636"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332481953"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332482325"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332482348"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332482674"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332482907"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332483278"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332483327"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332483560"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332483886"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332483962"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332484128"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332484467"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332484540"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332484833"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332485204"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332485497"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332486036"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332486423"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332487122"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332487606"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332487792"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332487958"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332488080"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332488450"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332488798"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332489172"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332489410"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332489535"
