"rssi","uuid","eventId","logType","timeStamp"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332489828"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332490354"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332490745"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332490968"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332491570"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332491920"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332492163"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332492870"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332493124"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332493364"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332493772"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332494072"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332494195"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332494479"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332494554"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332494848"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332495260"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332495474"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332495503"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332495829"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332496169"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332496540"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332496645"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332496753"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332497022"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332497362"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332497730"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332498122"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332498345"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332498572"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332498589"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499027"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499044"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499258"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499313"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499738"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499758"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332499974"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332500209"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332500226"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332500444"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332501179"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332501409"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332501427"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332501653"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332501874"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332501891"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332502116"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332502153"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332502527"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332502622"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332502862"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332503259"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332503586"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332503831"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332504308"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332504922"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332505292"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332505525"
"-101","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332505713"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332506261"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332506499"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332507209"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332507588"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332508143"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332508871"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332509112"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332510063"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332510308"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332510479"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332510697"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332510760"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332510939"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332511015"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332511249"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332511435"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332511684"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332512400"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332512616"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332512741"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332513113"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332513825"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332514313"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332514406"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332514673"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332515049"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332515067"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332516043"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332517191"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332517685"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332519120"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332519588"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332519795"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332519812"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332520075"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332520091"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332520548"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332520566"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332520788"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332521735"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332521963"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332521982"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522201"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522348"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522452"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522599"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522684"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522865"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332522932"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332523080"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332523203"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332523390"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332523576"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332523819"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332523902"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332524040"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332524158"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332524528"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332524555"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332524862"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332525108"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332525583"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332525822"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332526525"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332526543"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332526689"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332527010"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332527425"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332527485"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332527791"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332528131"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332528195"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332528755"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332529421"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332529638"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332529807"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332530050"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332530364"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332530620"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332530771"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332531035"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332531296"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332531988"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332532261"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332532693"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332533432"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332533471"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332533675"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332533800"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332534043"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332534386"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332534422"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332534632"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332534755"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332535002"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332535612"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332535831"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332535955"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332536200"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332536331"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332536568"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332536785"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332536909"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332537147"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332537277"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332537514"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332538248"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332538478"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332538496"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332538709"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332538936"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332538954"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332539421"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332539448"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332539660"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332539896"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332539917"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332540122"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332540273"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332540373"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332540601"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332540619"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332540840"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332541073"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332541089"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332541307"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332541532"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332541551"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332541885"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332542244"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332542832"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332543698"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332543925"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332544871"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332545242"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332545483"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332545817"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332546059"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332546224"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332546303"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332546439"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332546791"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332547015"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332547431"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332547557"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332549129"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332549153"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332549470"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332549841"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332550918"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332551097"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332551286"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332551330"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332551651"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332551894"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332552234"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332552302"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332552464"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332552832"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332552997"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332553255"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332553444"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332553782"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332553967"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332554149"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332554199"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332554354"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332554462"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332554758"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332555125"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332555406"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332555738"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332556142"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332556373"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332556925"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332557297"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332557637"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558020"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558194"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558502"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558520"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558733"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558971"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332558990"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332559433"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332559451"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332559688"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332559915"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332560152"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332560755"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332560876"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332561107"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332561342"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332561555"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332561570"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332562017"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332562033"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332562224"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332562577"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332562947"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332562980"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332563315"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332563556"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332563949"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332564263"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332564605"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332564875"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332565157"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332565456"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332566066"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332566123"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332566435"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332566803"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332567124"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332567493"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332568216"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332568434"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332568596"
