"rssi","uuid","eventId","logType","timeStamp"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332568973"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332569304"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332569795"
"-85","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332570165"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332570392"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332570534"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332570623"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332570777"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332570853"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332571002"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332571104"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332571491"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332571570"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332571733"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332571801"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332572106"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332572202"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332572449"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332572508"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332572692"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332572815"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332573157"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332573565"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332574024"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332574366"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332574393"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332574732"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332574834"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332575095"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332575806"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332576201"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332576537"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332576908"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332577247"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332577525"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332577858"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332578467"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332578486"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332578963"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332578981"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332579411"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332579429"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332579864"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332579882"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332580132"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332580575"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332580795"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332580813"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581022"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581236"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581252"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581500"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581723"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581741"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332581947"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332582165"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332582185"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332582512"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332582656"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332582762"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332582887"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332583103"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332583128"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332583476"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332583570"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332583794"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332583959"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332584174"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332584292"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332584532"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332584667"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332585046"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332585308"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332585656"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332585996"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332586340"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332586688"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332586988"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332587231"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332587634"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332587951"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332588179"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332588631"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332589144"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332589586"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332590071"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332590563"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332590792"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332591154"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332591473"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332591749"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332592470"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332592693"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332592871"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332593180"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332593548"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332593665"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332593795"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332594035"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332594370"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332594536"
"-94","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332594600"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332594780"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332594905"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332595058"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332595248"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332595295"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332595561"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332595732"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332595978"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332596101"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332596255"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332596474"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332596716"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332596933"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332597212"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332597431"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332597604"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332597875"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332597893"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332598180"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332598196"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332598415"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332598641"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332598658"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332598877"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332599090"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332599586"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332599604"
"-86","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332599817"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332600045"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332600290"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332600431"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332600539"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332600766"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332600785"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332601005"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332601236"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332601254"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332601465"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332601696"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332601903"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332602273"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332602608"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332602648"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332602976"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332603219"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332603611"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332604167"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332604274"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332604559"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332604901"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332605258"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332605501"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332606072"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332606197"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332606466"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332606818"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332606943"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332607060"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332607155"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332607428"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332607776"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332608110"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332608293"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332608388"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332608633"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332608978"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332609081"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332609351"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332609503"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332609794"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332609896"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332610183"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332610887"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332610990"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332611626"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332611699"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332611894"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332611952"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332612230"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332612840"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332612902"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332613244"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332613446"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332613567"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332613867"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332613992"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332614107"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332614272"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332614515"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332614837"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332615066"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332615252"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332615543"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332615793"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332616204"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332616286"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332616569"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332616984"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332617232"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332617426"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332617927"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332618088"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332618354"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332618372"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332618634"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332618651"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332619090"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332619106"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332619313"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332619544"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332619561"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620033"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620052"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620480"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620498"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620717"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620913"
"-100","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332620930"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332621449"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332621676"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332621693"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332621900"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332622128"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332622348"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332622714"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332623095"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332623329"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332623667"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332624036"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332624072"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332624401"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332624644"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332624755"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332625008"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332625348"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332625582"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332625967"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332626193"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332626282"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332626529"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332626888"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332626919"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332627279"
"-87","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332627317"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332627625"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332628135"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332628363"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332628593"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332629102"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332629317"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332630376"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332630749"
"-92","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332630880"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332631125"
"-95","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332631370"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332632056"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332632433"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332632675"
"-98","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332633383"
"-97","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332633516"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332633629"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332633758"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332634104"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332634212"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332634337"
"-99","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332634572"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332634813"
"-88","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332634993"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332635283"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332635764"
"-96","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332635996"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332636722"
"-91","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332636957"
"-93","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332637202"
"-90","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332637347"
"-89","29382d43-0bf0-4144-be3e-476398d9721a","0","0","1647332637435"
