,rssi,target
0,-71,1
1,-71,1
2,-77,1
3,-69,1
4,-70,1
5,-66,1
6,-73,1
7,-98,0
8,-96,0
9,-68,1
10,-97,0
11,-67,1
12,-69,1
13,-72,1
14,-70,1
15,-71,1
16,-66,1
17,-66,1
18,-96,0
19,-67,1
20,-66,1
21,-96,0
22,-97,0
23,-96,0
24,-96,0
25,-96,0
26,-68,1
27,-98,0
28,-96,0
29,-97,0
30,-70,1
31,-94,0
32,-71,1
33,-70,1
34,-70,1
35,-73,1
36,-70,1
37,-96,0
38,-67,1
39,-77,1
40,-69,1
41,-97,0
42,-69,1
43,-70,1
44,-66,1
45,-96,0
46,-96,0
47,-99,0
48,-96,0
49,-67,1
50,-73,1
51,-65,1
52,-65,1
53,-71,1
54,-95,0
55,-95,0
56,-68,1
57,-96,0
58,-98,0
59,-95,0
60,-96,0
61,-72,1
62,-97,0
63,-69,1
64,-95,0
65,-97,0
66,-94,0
67,-95,0
68,-70,1
69,-96,0
70,-66,1
71,-95,0
72,-70,1
73,-68,1
74,-67,1
75,-71,1
76,-68,1
77,-70,1
78,-70,1
79,-69,1
80,-69,1
81,-95,0
82,-66,1
83,-70,1
84,-72,1
85,-72,1
86,-99,0
87,-71,1
88,-68,1
89,-71,1
90,-70,1
91,-96,0
92,-67,1
93,-66,1
94,-97,0
95,-95,0
96,-71,1
97,-67,1
98,-95,0
99,-95,0
100,-73,1
101,-96,0
102,-69,1
103,-98,0
104,-74,1
105,-96,0
106,-94,0
107,-71,1
108,-97,0
109,-67,1
110,-98,0
111,-69,1
112,-66,1
113,-71,1
114,-68,1
115,-66,1
116,-96,0
117,-96,0
118,-67,1
119,-69,1
120,-68,1
121,-67,1
122,-68,1
123,-69,1
124,-69,1
125,-97,0
126,-70,1
127,-70,1
128,-71,1
129,-70,1
130,-95,0
131,-97,0
132,-65,1
133,-94,0
134,-71,1
135,-68,1
136,-96,0
137,-72,1
138,-68,1
139,-68,1
140,-95,0
141,-96,0
142,-66,1
143,-67,1
144,-72,1
145,-68,1
146,-98,0
147,-71,1
148,-66,1
149,-68,1
150,-97,0
151,-96,0
152,-71,1
153,-70,1
154,-95,0
155,-70,1
156,-96,0
157,-69,1
158,-71,1
159,-95,0
160,-69,1
161,-97,0
162,-69,1
163,-73,1
164,-67,1
165,-67,1
166,-68,1
167,-68,1
168,-68,1
169,-67,1
170,-94,0
171,-69,1
172,-67,1
173,-71,1
174,-97,0
175,-96,0
176,-70,1
177,-70,1
178,-68,1
179,-95,0
180,-64,1
181,-71,1
182,-96,0
183,-95,0
184,-72,1
185,-97,0
186,-70,1
187,-95,0
188,-67,1
189,-69,1
190,-96,0
191,-95,0
192,-95,0
193,-68,1
194,-68,1
195,-72,1
196,-97,0
197,-70,1
198,-66,1
199,-70,1
200,-97,0
201,-94,0
202,-70,1
203,-68,1
204,-68,1
205,-71,1
206,-69,1
207,-68,1
208,-67,1
209,-68,1
210,-69,1
211,-95,0
212,-73,1
213,-97,0
214,-95,0
215,-70,1
216,-95,0
217,-95,0
218,-65,1
219,-69,1
220,-69,1
221,-97,0
222,-93,0
223,-65,1
224,-67,1
225,-96,0
226,-96,0
227,-70,1
228,-71,1
229,-96,0
230,-66,1
231,-69,1
232,-98,0
233,-99,0
234,-71,1
235,-66,1
236,-69,1
237,-95,0
238,-97,0
239,-95,0
240,-72,1
241,-73,1
242,-71,1
243,-70,1
244,-69,1
245,-96,0
246,-96,0
247,-71,1
248,-67,1
249,-69,1
250,-68,1
251,-66,1
252,-72,1
253,-96,0
254,-97,0
255,-66,1
256,-66,1
257,-67,1
258,-67,1
259,-93,0
260,-99,0
261,-67,1
262,-96,0
263,-93,0
264,-68,1
265,-68,1
266,-72,1
267,-67,1
268,-70,1
269,-96,0
270,-95,0
271,-67,1
272,-67,1
273,-71,1
274,-98,0
275,-68,1
276,-94,0
277,-96,0
278,-70,1
279,-72,1
280,-67,1
281,-70,1
282,-97,0
283,-66,1
284,-96,0
285,-69,1
286,-70,1
287,-68,1
288,-93,0
289,-70,1
290,-98,0
291,-68,1
292,-93,0
293,-96,0
294,-66,1
295,-69,1
296,-95,0
297,-96,0
298,-96,0
299,-67,1
300,-68,1
301,-73,1
302,-69,1
303,-96,0
304,-68,1
305,-67,1
306,-72,1
307,-70,1
308,-70,1
309,-67,1
310,-72,1
311,-96,0
312,-68,1
313,-96,0
314,-68,1
315,-97,0
316,-70,1
317,-67,1
318,-67,1
319,-94,0
320,-67,1
321,-95,0
322,-97,0
323,-70,1
324,-69,1
325,-97,0
326,-72,1
327,-70,1
328,-73,1
329,-96,0
330,-94,0
331,-70,1
332,-67,1
333,-94,0
334,-69,1
335,-96,0
336,-71,1
337,-68,1
338,-96,0
339,-72,1
340,-97,0
341,-71,1
342,-69,1
343,-69,1
344,-68,1
345,-70,1
346,-95,0
347,-72,1
348,-96,0
349,-69,1
350,-96,0
351,-68,1
352,-96,0
353,-95,0
354,-68,1
355,-69,1
356,-72,1
357,-69,1
358,-66,1
359,-67,1
360,-68,1
361,-69,1
362,-68,1
363,-96,0
364,-66,1
365,-70,1
366,-68,1
367,-68,1
368,-67,1
369,-68,1
370,-95,0
371,-68,1
372,-96,0
373,-69,1
374,-68,1
375,-71,1
376,-94,0
377,-96,0
378,-98,0
379,-94,0
380,-70,1
381,-96,0
382,-96,0
383,-71,1
384,-71,1
385,-95,0
386,-71,1
387,-68,1
388,-96,0
389,-73,1
390,-70,1
391,-94,0
392,-99,0
393,-70,1
394,-69,1
395,-96,0
396,-65,1
397,-70,1
398,-70,1
399,-69,1
400,-66,1
401,-98,0
402,-69,1
403,-67,1
404,-93,0
405,-67,1
406,-67,1
407,-69,1
408,-100,0
409,-74,1
410,-68,1
411,-70,1
412,-70,1
413,-68,1
414,-68,1
415,-66,1
416,-68,1
417,-66,1
418,-68,1
419,-71,1
420,-96,0
421,-68,1
422,-68,1
423,-69,1
424,-98,0
425,-95,0
426,-96,0
427,-73,1
428,-67,1
429,-70,1
430,-67,1
431,-94,0
432,-70,1
433,-68,1
434,-94,0
435,-96,0
436,-93,0
437,-68,1
438,-96,0
439,-68,1
440,-96,0
441,-70,1
442,-65,1
443,-68,1
444,-95,0
445,-71,1
446,-96,0
447,-66,1
448,-70,1
449,-72,1
450,-67,1
451,-69,1
452,-67,1
453,-68,1
454,-70,1
455,-95,0
456,-67,1
457,-65,1
458,-95,0
459,-71,1
460,-70,1
461,-68,1
462,-67,1
463,-67,1
464,-95,0
465,-96,0
466,-71,1
467,-69,1
468,-68,1
469,-94,0
470,-70,1
471,-98,0
472,-68,1
473,-94,0
474,-71,1
475,-74,1
476,-96,0
477,-65,1
478,-65,1
479,-94,0
480,-98,0
481,-95,0
482,-96,0
483,-96,0
484,-72,1
485,-68,1
486,-74,1
487,-95,0
488,-69,1
489,-70,1
490,-68,1
491,-96,0
492,-96,0
493,-71,1
494,-67,1
495,-96,0
496,-67,1
497,-68,1
498,-96,0
499,-96,0
500,-96,0
501,-96,0
502,-68,1
503,-98,0
504,-70,1
505,-70,1
506,-70,1
507,-95,0
508,-94,0
509,-97,0
510,-96,0
511,-66,1
512,-71,1
513,-68,1
514,-94,0
515,-78,1
516,-69,1
517,-71,1
518,-70,1
519,-69,1
520,-68,1
521,-96,0
522,-70,1
523,-71,1
524,-96,0
525,-68,1
526,-96,0
527,-98,0
528,-71,1
529,-74,1
530,-94,0
531,-69,1
532,-68,1
533,-66,1
534,-97,0
535,-69,1
536,-68,1
537,-94,0
538,-72,1
539,-94,0
540,-98,0
541,-97,0
542,-93,0
543,-96,0
544,-96,0
545,-72,1
546,-69,1
547,-70,1
548,-67,1
549,-69,1
550,-96,0
551,-100,0
552,-70,1
553,-97,0
554,-69,1
555,-68,1
556,-67,1
557,-95,0
558,-97,0
559,-97,0
560,-65,1
561,-98,0
562,-67,1
563,-95,0
564,-98,0
565,-69,1
566,-96,0
567,-96,0
568,-69,1
569,-96,0
570,-94,0
571,-99,0
572,-97,0
573,-66,1
574,-96,0
575,-69,1
576,-69,1
577,-65,1
578,-95,0
579,-67,1
580,-66,1
581,-69,1
582,-72,1
583,-94,0
584,-70,1
585,-96,0
586,-96,0
587,-96,0
588,-70,1
589,-95,0
590,-96,0
591,-73,1
592,-70,1
593,-70,1
594,-71,1
595,-96,0
596,-96,0
597,-99,0
598,-96,0
599,-69,1
600,-71,1
601,-69,1
602,-72,1
603,-96,0
604,-68,1
605,-69,1
606,-69,1
607,-69,1
608,-96,0
609,-97,0
610,-69,1
611,-97,0
612,-66,1
613,-69,1
614,-96,0
615,-95,0
616,-97,0
617,-96,0
618,-68,1
619,-98,0
620,-94,0
621,-94,0
622,-98,0
623,-68,1
624,-70,1
625,-68,1
626,-68,1
627,-96,0
628,-97,0
629,-67,1
630,-68,1
631,-70,1
632,-67,1
633,-94,0
634,-66,1
635,-97,0
636,-71,1
637,-99,0
638,-71,1
639,-68,1
640,-71,1
641,-96,0
642,-97,0
643,-71,1
644,-71,1
645,-98,0
646,-71,1
647,-96,0
648,-70,1
649,-70,1
650,-73,1
651,-96,0
652,-68,1
653,-69,1
654,-67,1
655,-69,1
656,-95,0
657,-94,0
658,-68,1
659,-94,0
660,-68,1
661,-70,1
662,-69,1
663,-97,0
664,-69,1
665,-73,1
666,-68,1
667,-70,1
668,-71,1
669,-68,1
670,-70,1
671,-71,1
672,-68,1
673,-97,0
674,-67,1
675,-68,1
676,-97,0
677,-98,0
678,-71,1
679,-69,1
680,-68,1
681,-95,0
682,-96,0
683,-68,1
684,-95,0
685,-94,0
686,-70,1
687,-96,0
688,-96,0
689,-97,0
690,-68,1
691,-97,0
692,-69,1
693,-70,1
694,-73,1
695,-70,1
696,-99,0
697,-67,1
698,-69,1
699,-69,1
700,-74,1
701,-71,1
702,-67,1
703,-96,0
704,-71,1
705,-71,1
706,-68,1
707,-96,0
708,-67,1
709,-72,1
710,-75,1
711,-69,1
712,-73,1
713,-97,0
714,-68,1
715,-72,1
716,-70,1
717,-68,1
718,-67,1
719,-70,1
720,-70,1
721,-68,1
722,-66,1
723,-73,1
724,-97,0
725,-72,1
726,-69,1
727,-71,1
728,-69,1
729,-96,0
730,-95,0
731,-70,1
732,-70,1
733,-67,1
734,-70,1
735,-67,1
736,-96,0
737,-97,0
738,-66,1
739,-96,0
740,-71,1
741,-68,1
742,-96,0
743,-98,0
744,-94,0
745,-66,1
746,-96,0
747,-72,1
748,-69,1
749,-95,0
750,-70,1
751,-68,1
752,-68,1
753,-96,0
754,-70,1
755,-96,0
756,-96,0
757,-69,1
758,-97,0
759,-70,1
760,-69,1
761,-70,1
762,-96,0
763,-96,0
764,-72,1
765,-96,0
766,-97,0
767,-96,0
768,-97,0
769,-68,1
770,-96,0
771,-98,0
772,-95,0
773,-71,1
774,-69,1
775,-71,1
776,-68,1
777,-70,1
778,-67,1
779,-68,1
780,-69,1
781,-67,1
782,-68,1
783,-74,1
784,-70,1
785,-66,1
786,-97,0
787,-96,0
788,-66,1
789,-69,1
790,-96,0
791,-69,1
792,-96,0
793,-97,0
794,-68,1
795,-68,1
796,-96,0
797,-97,0
798,-96,0
799,-95,0
800,-95,0
801,-97,0
802,-69,1
803,-68,1
804,-72,1
805,-68,1
806,-72,1
807,-66,1
808,-68,1
809,-97,0
810,-70,1
811,-95,0
812,-96,0
813,-71,1
814,-71,1
815,-95,0
816,-68,1
817,-68,1
818,-96,0
819,-68,1
820,-71,1
821,-71,1
822,-67,1
823,-96,0
824,-67,1
825,-69,1
826,-69,1
827,-67,1
828,-96,0
829,-68,1
830,-96,0
831,-101,0
832,-97,0
833,-93,0
834,-70,1
835,-67,1
836,-96,0
837,-68,1
838,-97,0
839,-68,1
840,-98,0
841,-69,1
842,-70,1
843,-96,0
844,-68,1
845,-96,0
846,-99,0
847,-69,1
848,-68,1
849,-97,0
850,-66,1
851,-96,0
852,-70,1
853,-69,1
854,-67,1
855,-96,0
856,-68,1
857,-68,1
858,-96,0
859,-70,1
860,-70,1
861,-94,0
862,-69,1
863,-96,0
864,-69,1
865,-74,1
866,-69,1
867,-68,1
868,-69,1
869,-72,1
870,-66,1
871,-68,1
872,-97,0
873,-71,1
874,-68,1
875,-70,1
876,-70,1
877,-70,1
878,-96,0
879,-69,1
880,-69,1
881,-96,0
882,-96,0
883,-72,1
884,-69,1
885,-71,1
886,-95,0
887,-94,0
888,-70,1
889,-96,0
890,-71,1
891,-97,0
892,-94,0
893,-78,1
894,-68,1
895,-67,1
896,-68,1
897,-67,1
898,-68,1
899,-64,1
900,-68,1
901,-72,1
902,-73,1
903,-71,1
904,-66,1
905,-96,0
906,-71,1
907,-97,0
908,-95,0
909,-97,0
910,-68,1
911,-68,1
912,-67,1
913,-95,0
914,-68,1
915,-96,0
916,-70,1
917,-71,1
918,-96,0
919,-71,1
920,-65,1
921,-94,0
922,-71,1
923,-69,1
924,-96,0
925,-97,0
926,-96,0
927,-67,1
928,-68,1
929,-65,1
930,-95,0
931,-99,0
932,-94,0
933,-71,1
934,-69,1
935,-96,0
936,-65,1
937,-68,1
938,-69,1
939,-71,1
940,-68,1
941,-97,0
942,-68,1
943,-97,0
944,-67,1
945,-98,0
946,-96,0
947,-67,1
948,-95,0
949,-98,0
950,-67,1
951,-68,1
952,-96,0
953,-68,1
954,-98,0
955,-72,1
956,-96,0
957,-94,0
958,-96,0
959,-68,1
960,-66,1
961,-68,1
962,-96,0
963,-68,1
964,-69,1
965,-96,0
966,-70,1
967,-94,0
968,-70,1
969,-67,1
970,-97,0
971,-70,1
972,-97,0
973,-69,1
974,-94,0
975,-72,1
976,-67,1
977,-71,1
978,-67,1
979,-96,0
980,-97,0
981,-71,1
982,-95,0
983,-68,1
984,-68,1
985,-67,1
986,-69,1
987,-96,0
988,-68,1
989,-71,1
990,-99,0
991,-96,0
992,-96,0
993,-66,1
994,-96,0
995,-96,0
996,-69,1
997,-96,0
998,-68,1
999,-94,0
1000,-94,0
1001,-67,1
1002,-69,1
1003,-95,0
1004,-72,1
1005,-65,1
1006,-69,1
1007,-95,0
1008,-71,1
1009,-68,1
1010,-71,1
1011,-94,0
1012,-68,1
1013,-71,1
1014,-68,1
1015,-67,1
1016,-68,1
1017,-71,1
1018,-67,1
1019,-98,0
1020,-68,1
1021,-96,0
1022,-70,1
1023,-71,1
1024,-96,0
1025,-72,1
1026,-66,1
1027,-68,1
1028,-95,0
1029,-70,1
1030,-69,1
1031,-71,1
1032,-68,1
1033,-72,1
1034,-68,1
1035,-68,1
1036,-64,1
1037,-69,1
1038,-94,0
1039,-96,0
1040,-69,1
1041,-70,1
1042,-66,1
1043,-99,0
1044,-70,1
1045,-96,0
1046,-94,0
1047,-68,1
1048,-96,0
1049,-70,1
1050,-96,0
1051,-71,1
1052,-96,0
1053,-71,1
1054,-67,1
1055,-67,1
1056,-71,1
1057,-67,1
1058,-71,1
1059,-65,1
1060,-96,0
1061,-71,1
1062,-95,0
1063,-71,1
1064,-98,0
1065,-69,1
1066,-96,0
1067,-96,0
1068,-70,1
1069,-73,1
1070,-67,1
1071,-67,1
1072,-96,0
1073,-66,1
1074,-95,0
1075,-71,1
1076,-97,0
1077,-67,1
1078,-71,1
1079,-94,0
1080,-96,0
1081,-68,1
1082,-94,0
1083,-67,1
1084,-70,1
1085,-70,1
1086,-97,0
1087,-67,1
1088,-95,0
1089,-70,1
1090,-72,1
1091,-96,0
1092,-70,1
1093,-95,0
1094,-71,1
1095,-68,1
1096,-96,0
1097,-98,0
1098,-67,1
1099,-95,0
1100,-96,0
1101,-97,0
1102,-72,1
1103,-68,1
1104,-70,1
1105,-98,0
1106,-70,1
1107,-68,1
1108,-69,1
1109,-69,1
1110,-71,1
1111,-66,1
1112,-95,0
1113,-67,1
1114,-96,0
1115,-94,0
1116,-95,0
1117,-96,0
1118,-93,0
1119,-69,1
1120,-67,1
1121,-68,1
1122,-96,0
1123,-68,1
1124,-67,1
1125,-96,0
1126,-95,0
1127,-68,1
1128,-97,0
1129,-96,0
1130,-68,1
1131,-93,0
1132,-68,1
1133,-71,1
1134,-69,1
1135,-72,1
1136,-70,1
1137,-67,1
1138,-68,1
1139,-71,1
1140,-70,1
1141,-96,0
1142,-68,1
1143,-67,1
1144,-70,1
1145,-95,0
1146,-96,0
1147,-70,1
1148,-71,1
1149,-69,1
1150,-73,1
1151,-67,1
1152,-68,1
1153,-70,1
1154,-65,1
1155,-97,0
1156,-68,1
1157,-95,0
1158,-94,0
1159,-69,1
1160,-72,1
1161,-96,0
1162,-96,0
1163,-71,1
1164,-97,0
1165,-72,1
1166,-98,0
1167,-72,1
1168,-69,1
1169,-71,1
1170,-97,0
1171,-94,0
1172,-93,0
1173,-71,1
1174,-96,0
1175,-97,0
1176,-70,1
1177,-70,1
1178,-66,1
1179,-98,0
1180,-96,0
1181,-96,0
1182,-68,1
1183,-71,1
1184,-96,0
1185,-70,1
1186,-96,0
1187,-72,1
1188,-69,1
1189,-96,0
1190,-94,0
1191,-96,0
1192,-68,1
1193,-98,0
1194,-70,1
1195,-69,1
1196,-71,1
1197,-69,1
1198,-68,1
1199,-70,1
1200,-70,1
1201,-68,1
1202,-68,1
1203,-94,0
1204,-68,1
1205,-97,0
1206,-68,1
1207,-67,1
1208,-98,0
1209,-69,1
1210,-65,1
1211,-99,0
1212,-66,1
1213,-96,0
1214,-68,1
1215,-96,0
1216,-96,0
1217,-97,0
1218,-96,0
1219,-94,0
1220,-69,1
1221,-72,1
1222,-69,1
1223,-72,1
1224,-97,0
1225,-97,0
1226,-70,1
1227,-95,0
1228,-96,0
1229,-71,1
1230,-70,1
1231,-72,1
1232,-96,0
1233,-71,1
1234,-68,1
1235,-70,1
1236,-96,0
1237,-96,0
1238,-69,1
1239,-67,1
1240,-96,0
1241,-70,1
1242,-96,0
1243,-73,1
1244,-66,1
1245,-95,1
1246,-70,1
1247,-68,1
1248,-97,0
1249,-71,1
1250,-96,0
1251,-97,0
1252,-68,1
1253,-67,1
1254,-67,1
1255,-71,1
1256,-68,1
1257,-68,1
1258,-97,0
1259,-67,1
1260,-69,1
1261,-71,1
1262,-69,1
1263,-96,0
1264,-69,1
1265,-67,1
1266,-67,1
1267,-67,1
1268,-71,1
1269,-68,1
1270,-95,0
1271,-67,1
1272,-66,1
1273,-71,1
1274,-68,1
1275,-65,1
1276,-69,1
1277,-94,0
1278,-71,1
1279,-96,0
1280,-67,1
1281,-96,0
1282,-95,0
1283,-68,1
1284,-68,1
1285,-98,0
1286,-72,1
1287,-97,0
1288,-68,1
1289,-70,1
1290,-100,0
1291,-71,1
1292,-73,1
1293,-72,1
1294,-68,1
1295,-71,1
1296,-68,1
1297,-68,1
1298,-69,1
1299,-68,1
1300,-68,1
1301,-70,1
1302,-94,0
1303,-72,1
1304,-94,0
1305,-99,0
1306,-94,0
1307,-66,1
1308,-73,1
1309,-71,1
1310,-66,1
1311,-96,0
1312,-70,1
1313,-98,0
1314,-68,1
1315,-71,1
1316,-97,0
1317,-96,0
1318,-96,0
1319,-97,0
1320,-95,0
1321,-69,1
1322,-72,1
1323,-69,1
1324,-68,1
1325,-64,1
1326,-66,1
1327,-97,0
1328,-68,1
1329,-69,1
1330,-97,0
1331,-65,1
1332,-69,1
1333,-97,0
1334,-68,1
1335,-97,0
1336,-69,1
1337,-95,0
1338,-97,0
1339,-94,0
1340,-70,1
1341,-66,1
1342,-96,0
1343,-96,0
1344,-70,1
1345,-68,1
1346,-68,1
1347,-71,1
1348,-72,1
1349,-67,1
1350,-69,1
1351,-67,1
1352,-71,1
1353,-97,0
1354,-95,0
1355,-73,1
1356,-94,0
1357,-94,0
1358,-68,1
1359,-70,1
1360,-69,1
1361,-70,1
1362,-93,0
1363,-70,1
1364,-96,0
1365,-94,0
1366,-96,0
1367,-95,0
1368,-94,0
1369,-95,0
1370,-96,0
1371,-69,1
1372,-70,1
1373,-68,1
1374,-67,1
1375,-96,0
1376,-68,1
1377,-94,0
1378,-71,1
1379,-71,1
1380,-72,1
1381,-68,1
1382,-73,1
1383,-71,1
1384,-70,1
1385,-98,0
1386,-70,1
1387,-68,1
1388,-96,0
1389,-94,0
1390,-70,1
1391,-67,1
1392,-94,0
1393,-71,1
1394,-98,0
1395,-94,0
1396,-72,1
1397,-68,1
1398,-68,1
1399,-98,0
1400,-69,1
1401,-68,1
1402,-96,0
1403,-73,1
1404,-70,1
1405,-67,1
1406,-99,0
1407,-71,1
1408,-69,1
1409,-95,0
1410,-68,1
1411,-68,1
1412,-72,1
1413,-94,0
1414,-95,0
1415,-71,1
1416,-71,1
1417,-96,0
1418,-68,1
1419,-68,1
1420,-68,1
1421,-69,1
1422,-97,0
1423,-68,1
1424,-69,1
1425,-72,1
1426,-68,1
1427,-96,0
1428,-68,1
1429,-67,1
1430,-65,1
1431,-67,1
1432,-69,1
1433,-69,1
1434,-69,1
1435,-71,1
1436,-96,0
1437,-95,0
1438,-69,1
1439,-74,1
1440,-69,1
1441,-98,0
1442,-96,0
1443,-67,1
1444,-94,0
1445,-68,1
1446,-99,0
1447,-71,1
1448,-74,1
1449,-68,1
1450,-69,1
1451,-68,1
1452,-69,1
1453,-71,1
1454,-67,1
1455,-97,0
1456,-94,0
1457,-96,0
1458,-66,1
1459,-68,1
1460,-95,0
1461,-97,0
1462,-98,0
1463,-97,0
1464,-95,0
1465,-69,1
1466,-70,1
1467,-71,1
1468,-70,1
1469,-67,1
1470,-66,1
1471,-97,0
1472,-69,1
1473,-70,1
1474,-99,0
1475,-69,1
1476,-96,0
1477,-96,0
1478,-96,0
1479,-71,1
1480,-69,1
1481,-68,1
1482,-74,1
1483,-96,0
1484,-96,0
1485,-96,0
1486,-93,0
1487,-96,0
1488,-69,1
1489,-70,1
1490,-97,0
1491,-70,1
1492,-71,1
1493,-68,1
1494,-68,1
1495,-70,1
1496,-96,0
1497,-68,1
1498,-93,0
1499,-94,0
1500,-68,1
1501,-96,0
1502,-71,1
1503,-69,1
1504,-67,1
1505,-95,0
1506,-72,1
1507,-96,0
1508,-68,1
1509,-70,1
1510,-68,1
1511,-71,1
1512,-74,1
1513,-68,1
1514,-97,0
1515,-69,1
1516,-71,1
1517,-68,1
1518,-66,1
1519,-65,1
1520,-71,1
1521,-68,1
1522,-71,1
1523,-67,1
1524,-95,0
1525,-70,1
1526,-68,1
1527,-68,1
1528,-68,1
1529,-69,1
1530,-66,1
1531,-69,1
1532,-66,1
1533,-72,1
1534,-68,1
1535,-97,0
1536,-96,0
1537,-97,0
1538,-70,1
1539,-70,1
1540,-94,0
1541,-71,1
1542,-96,0
1543,-71,1
1544,-97,0
1545,-70,1
1546,-69,1
1547,-68,1
1548,-73,1
1549,-67,1
1550,-71,1
1551,-95,0
1552,-96,0
1553,-96,0
1554,-71,1
1555,-95,0
1556,-70,1
1557,-96,0
1558,-69,1
1559,-96,0
1560,-68,1
1561,-71,1
1562,-69,1
1563,-97,0
1564,-71,1
1565,-67,1
1566,-71,1
1567,-94,0
1568,-73,1
1569,-69,1
1570,-69,1
1571,-71,1
1572,-68,1
1573,-70,1
1574,-96,0
1575,-95,0
1576,-67,1
1577,-69,1
1578,-96,0
1579,-96,0
1580,-71,1
1581,-68,1
1582,-69,1
1583,-70,1
1584,-70,1
1585,-93,0
1586,-70,1
1587,-72,1
1588,-67,1
1589,-68,1
1590,-68,1
1591,-96,0
1592,-68,1
1593,-72,1
1594,-98,0
1595,-95,0
1596,-97,0
1597,-68,1
1598,-68,1
1599,-101,0
1600,-97,0
1601,-67,1
1602,-96,0
1603,-68,1
1604,-98,0
1605,-96,0
1606,-71,1
1607,-67,1
1608,-95,0
1609,-95,0
1610,-68,1
1611,-69,1
1612,-70,1
1613,-96,0
1614,-96,0
1615,-70,1
1616,-68,1
1617,-94,0
1618,-68,1
1619,-68,1
1620,-73,1
1621,-71,1
1622,-95,0
1623,-72,1
1624,-67,1
1625,-68,1
1626,-97,0
