,rssi,target
1627,-94,0
1628,-66,1
1629,-68,1
1630,-68,1
1631,-68,1
1632,-72,1
1633,-66,1
1634,-98,0
1635,-70,1
1636,-70,1
1637,-68,1
1638,-67,1
1639,-68,1
1640,-96,0
1641,-96,0
1642,-69,1
1643,-67,1
1644,-66,1
1645,-67,1
1646,-68,1
1647,-94,0
1648,-70,1
1649,-68,1
1650,-68,1
1651,-70,1
1652,-94,0
1653,-97,0
1654,-70,1
1655,-66,1
1656,-95,0
1657,-97,0
1658,-97,0
1659,-95,0
1660,-67,1
1661,-96,0
1662,-96,0
1663,-68,1
1664,-66,1
1665,-74,1
1666,-96,0
1667,-83,1
1668,-67,1
1669,-71,1
1670,-70,1
1671,-67,1
1672,-95,0
1673,-68,1
1674,-94,0
1675,-96,0
1676,-66,1
1677,-67,1
1678,-68,1
1679,-71,1
1680,-68,1
1681,-68,1
1682,-71,1
1683,-69,1
1684,-67,1
1685,-70,1
1686,-96,0
1687,-67,1
1688,-70,1
1689,-68,1
1690,-70,1
1691,-96,0
1692,-96,0
1693,-68,1
1694,-70,1
1695,-70,1
1696,-97,0
1697,-96,0
1698,-69,1
1699,-96,0
1700,-96,0
1701,-74,1
1702,-96,0
1703,-67,1
1704,-66,1
1705,-95,0
1706,-96,0
1707,-97,0
1708,-96,0
1709,-96,0
1710,-68,1
1711,-97,0
1712,-68,1
1713,-96,0
1714,-72,1
1715,-70,1
1716,-68,1
1717,-65,1
1718,-95,0
1719,-68,1
1720,-96,0
1721,-67,1
1722,-71,1
1723,-96,0
1724,-96,0
1725,-97,0
1726,-70,1
1727,-70,1
1728,-67,1
1729,-71,1
1730,-71,1
1731,-66,1
1732,-96,0
1733,-66,1
1734,-71,1
1735,-68,1
1736,-94,0
1737,-72,1
1738,-96,0
1739,-97,0
1740,-99,0
1741,-96,0
1742,-96,0
1743,-67,1
1744,-69,1
1745,-71,1
1746,-71,1
1747,-75,1
1748,-69,1
1749,-97,0
1750,-96,0
1751,-96,0
1752,-96,0
1753,-96,0
1754,-71,1
1755,-69,1
1756,-67,1
1757,-70,1
1758,-96,0
1759,-97,0
1760,-67,1
1761,-95,0
1762,-99,0
1763,-73,1
1764,-66,1
1765,-96,0
1766,-96,0
1767,-97,0
1768,-96,0
1769,-71,1
1770,-96,0
1771,-65,1
1772,-94,0
1773,-97,0
1774,-94,0
1775,-95,0
1776,-97,0
1777,-70,1
1778,-69,1
1779,-96,0
1780,-98,0
1781,-97,0
1782,-96,0
1783,-100,0
1784,-96,0
1785,-95,0
1786,-94,0
1787,-69,1
1788,-98,0
1789,-97,0
1790,-95,0
1791,-68,1
1792,-97,0
1793,-97,0
1794,-69,1
1795,-70,1
1796,-69,1
1797,-65,1
1798,-68,1
1799,-71,1
1800,-96,0
1801,-69,1
1802,-97,0
1803,-96,0
1804,-70,1
1805,-69,1
1806,-69,1
1807,-96,0
1808,-68,1
1809,-71,1
1810,-67,1
1811,-72,1
1812,-69,1
1813,-96,0
1814,-98,0
1815,-97,0
1816,-70,1
1817,-96,0
1818,-96,0
1819,-96,0
1820,-72,1
1821,-98,0
1822,-71,1
1823,-69,1
1824,-68,1
1825,-95,0
1826,-96,0
1827,-69,1
1828,-67,1
1829,-65,1
1830,-93,0
1831,-71,1
1832,-68,1
1833,-96,0
1834,-95,0
1835,-72,1
1836,-71,1
1837,-69,1
1838,-67,1
1839,-96,0
1840,-70,1
1841,-67,1
1842,-71,1
1843,-92,0
1844,-69,1
1845,-70,1
1846,-71,1
1847,-68,1
1848,-70,1
1849,-69,1
1850,-96,0
1851,-67,1
1852,-70,1
1853,-97,0
1854,-71,1
1855,-95,0
1856,-68,1
1857,-67,1
1858,-67,1
1859,-95,0
1860,-68,1
1861,-69,1
1862,-69,1
1863,-97,0
1864,-67,1
1865,-73,1
1866,-68,1
1867,-96,0
1868,-96,0
1869,-68,1
1870,-72,1
1871,-96,0
1872,-67,1
1873,-96,0
1874,-71,1
1875,-96,0
1876,-70,1
1877,-70,1
1878,-68,1
1879,-70,1
1880,-95,0
1881,-67,1
1882,-68,1
1883,-96,0
1884,-95,0
1885,-96,0
1886,-96,0
1887,-68,1
1888,-72,1
1889,-97,0
1890,-68,1
1891,-71,1
1892,-96,0
1893,-69,1
1894,-95,0
1895,-68,1
1896,-70,1
1897,-69,1
1898,-70,1
1899,-68,1
1900,-71,1
1901,-67,1
1902,-96,0
1903,-96,0
1904,-98,0
1905,-69,1
1906,-93,0
1907,-70,1
1908,-70,1
1909,-96,0
1910,-65,1
1911,-70,1
1912,-72,1
1913,-69,1
1914,-70,1
1915,-70,1
1916,-70,1
1917,-95,0
1918,-96,0
1919,-69,1
1920,-70,1
1921,-68,1
1922,-68,1
1923,-67,1
1924,-67,1
1925,-95,0
1926,-66,1
1927,-69,1
1928,-69,1
1929,-68,1
1930,-96,0
1931,-96,0
1932,-97,0
1933,-96,0
1934,-70,1
1935,-66,1
1936,-70,1
1937,-95,0
1938,-70,1
1939,-65,1
1940,-70,1
1941,-71,1
1942,-94,0
1943,-96,0
1944,-97,0
1945,-97,0
1946,-71,1
1947,-67,1
1948,-97,0
1949,-97,0
1950,-71,1
1951,-96,0
1952,-74,1
1953,-69,1
1954,-96,0
1955,-96,0
1956,-96,0
1957,-70,1
1958,-95,0
1959,-79,1
1960,-71,1
1961,-85,1
1962,-69,1
1963,-74,1
1964,-95,0
1965,-71,1
1966,-69,1
1967,-65,1
1968,-98,0
1969,-94,0
1970,-97,0
1971,-67,1
1972,-67,1
1973,-96,0
1974,-71,1
1975,-96,0
1976,-95,0
1977,-67,1
1978,-68,1
1979,-66,1
1980,-71,1
1981,-71,1
1982,-66,1
1983,-67,1
1984,-68,1
1985,-95,0
1986,-68,1
1987,-69,1
1988,-97,0
1989,-70,1
1990,-69,1
1991,-69,1
1992,-68,1
1993,-70,1
1994,-100,0
1995,-96,0
1996,-65,1
1997,-69,1
1998,-66,1
1999,-69,1
2000,-96,0
2001,-71,1
2002,-97,0
2003,-97,0
2004,-74,1
2005,-96,0
2006,-68,1
2007,-94,0
2008,-97,0
2009,-69,1
2010,-97,0
2011,-95,0
2012,-97,0
2013,-70,1
2014,-70,1
2015,-93,0
2016,-97,0
2017,-67,1
2018,-66,1
2019,-95,0
2020,-67,1
2021,-72,1
2022,-96,0
2023,-71,1
2024,-68,1
2025,-96,0
2026,-94,0
2027,-71,1
2028,-98,0
2029,-70,1
2030,-69,1
2031,-97,0
2032,-67,1
2033,-95,0
2034,-99,0
2035,-96,0
2036,-67,1
2037,-97,0
2038,-71,1
2039,-96,0
2040,-70,1
2041,-68,1
2042,-99,0
2043,-97,0
2044,-70,1
2045,-70,1
2046,-69,1
2047,-67,1
2048,-70,1
2049,-71,1
2050,-94,0
2051,-71,1
2052,-97,0
2053,-69,1
2054,-96,0
2055,-98,0
2056,-94,0
2057,-97,0
2058,-68,1
2059,-66,1
2060,-96,0
2061,-67,1
2062,-69,1
2063,-67,1
2064,-96,0
2065,-68,1
2066,-69,1
2067,-71,1
2068,-67,1
2069,-95,0
2070,-70,1
2071,-68,1
2072,-69,1
2073,-97,0
2074,-67,1
2075,-72,1
2076,-96,0
2077,-95,0
2078,-98,0
2079,-95,0
2080,-75,1
2081,-96,0
2082,-94,0
2083,-68,1
2084,-66,1
2085,-96,0
2086,-69,1
2087,-96,0
2088,-70,1
2089,-68,1
2090,-68,1
2091,-97,0
2092,-96,0
2093,-96,0
2094,-95,0
2095,-71,1
2096,-96,0
2097,-71,1
2098,-66,1
2099,-72,1
2100,-69,1
2101,-96,0
2102,-70,1
2103,-96,0
2104,-66,1
2105,-96,0
2106,-70,1
2107,-96,0
2108,-97,0
2109,-75,1
2110,-69,1
2111,-70,1
2112,-69,1
2113,-67,1
2114,-96,0
2115,-67,1
2116,-70,1
2117,-97,0
2118,-72,1
2119,-68,1
2120,-77,1
2121,-67,1
2122,-66,1
2123,-73,1
2124,-96,0
2125,-97,0
2126,-96,0
2127,-67,1
2128,-96,0
2129,-94,0
2130,-94,0
2131,-72,1
2132,-96,0
2133,-97,0
2134,-95,0
2135,-72,1
2136,-96,0
2137,-95,0
2138,-71,1
2139,-74,1
2140,-99,0
2141,-71,1
2142,-94,0
2143,-96,0
2144,-96,0
2145,-96,0
2146,-94,0
2147,-95,0
2148,-97,0
2149,-69,1
2150,-70,1
2151,-95,0
2152,-74,1
2153,-96,0
2154,-72,1
2155,-69,1
2156,-70,1
2157,-96,0
2158,-96,0
2159,-69,1
2160,-93,0
2161,-67,1
2162,-96,0
2163,-97,0
2164,-96,0
2165,-67,1
2166,-72,1
2167,-69,1
2168,-68,1
2169,-68,1
2170,-96,0
2171,-70,1
2172,-68,1
2173,-75,1
2174,-95,0
2175,-69,1
2176,-69,1
2177,-96,0
2178,-67,1
2179,-69,1
2180,-95,0
2181,-65,1
2182,-71,1
2183,-66,1
2184,-96,0
2185,-69,1
2186,-69,1
2187,-71,1
2188,-94,0
2189,-66,1
2190,-68,1
2191,-96,0
2192,-96,0
2193,-96,0
2194,-70,1
2195,-97,0
2196,-66,1
2197,-96,0
2198,-69,1
2199,-68,1
2200,-67,1
2201,-73,1
2202,-69,1
2203,-69,1
2204,-68,1
2205,-94,0
2206,-97,0
2207,-69,1
2208,-97,0
2209,-97,0
2210,-70,1
2211,-95,0
2212,-69,1
2213,-96,0
2214,-97,0
2215,-70,1
2216,-69,1
2217,-68,1
2218,-66,1
2219,-97,0
2220,-69,1
2221,-76,1
2222,-69,1
2223,-94,0
2224,-95,0
2225,-67,1
2226,-99,0
2227,-95,0
2228,-66,1
2229,-71,1
2230,-76,1
2231,-97,0
2232,-95,0
2233,-68,1
2234,-72,1
2235,-67,1
2236,-69,1
2237,-71,1
2238,-96,0
2239,-67,1
2240,-97,0
2241,-68,1
2242,-96,0
2243,-69,1
2244,-96,0
2245,-67,1
2246,-69,1
2247,-96,0
2248,-70,1
2249,-72,1
2250,-97,0
2251,-68,1
2252,-96,0
2253,-71,1
2254,-97,0
2255,-71,1
2256,-96,0
2257,-97,0
2258,-67,1
2259,-70,1
2260,-96,0
2261,-68,1
2262,-97,0
2263,-68,1
2264,-67,1
2265,-70,1
2266,-97,0
2267,-69,1
2268,-94,0
2269,-83,1
2270,-96,0
2271,-97,0
2272,-97,0
2273,-96,0
2274,-96,0
2275,-96,0
2276,-67,1
2277,-67,1
2278,-98,0
2279,-70,1
2280,-96,0
2281,-70,1
2282,-97,0
2283,-70,1
2284,-71,1
2285,-98,0
2286,-96,0
2287,-69,1
2288,-67,1
2289,-72,1
2290,-69,1
2291,-69,1
2292,-65,1
2293,-69,1
2294,-66,1
2295,-73,1
2296,-96,0
2297,-68,1
2298,-71,1
2299,-67,1
2300,-65,1
2301,-97,0
2302,-94,0
2303,-71,1
2304,-67,1
2305,-96,0
2306,-71,1
2307,-96,0
2308,-96,0
2309,-67,1
2310,-70,1
2311,-68,1
2312,-95,0
2313,-96,0
2314,-71,1
2315,-96,0
2316,-71,1
2317,-97,0
2318,-94,0
2319,-68,1
2320,-69,1
2321,-96,0
2322,-67,1
2323,-94,0
2324,-94,0
2325,-96,0
2326,-71,1
2327,-69,1
2328,-66,1
2329,-71,1
2330,-70,1
2331,-71,1
2332,-94,0
2333,-69,1
2334,-70,1
2335,-68,1
2336,-70,1
2337,-68,1
2338,-71,1
2339,-96,0
2340,-97,0
2341,-71,1
2342,-71,1
2343,-69,1
2344,-69,1
2345,-66,1
2346,-96,0
2347,-68,1
2348,-98,0
2349,-69,1
2350,-96,0
2351,-67,1
2352,-66,1
2353,-94,0
2354,-96,0
2355,-95,0
2356,-71,1
2357,-68,1
2358,-72,1
2359,-68,1
2360,-94,0
2361,-69,1
2362,-66,1
2363,-72,1
2364,-96,0
2365,-70,1
2366,-98,0
2367,-67,1
2368,-66,1
2369,-97,0
2370,-99,0
2371,-96,0
2372,-97,0
2373,-97,0
2374,-68,1
2375,-68,1
2376,-71,1
2377,-73,1
2378,-95,0
2379,-96,0
2380,-68,1
2381,-71,1
2382,-70,1
2383,-96,0
2384,-93,0
2385,-68,1
2386,-96,0
2387,-96,0
2388,-99,0
2389,-71,1
2390,-96,0
2391,-70,1
2392,-68,1
2393,-70,1
2394,-70,1
2395,-68,1
2396,-69,1
2397,-74,1
2398,-67,1
2399,-72,1
2400,-67,1
2401,-96,0
2402,-66,1
2403,-96,0
2404,-72,1
2405,-71,1
2406,-69,1
2407,-68,1
2408,-67,1
2409,-68,1
2410,-68,1
2411,-69,1
2412,-70,1
2413,-71,1
2414,-70,1
2415,-96,0
2416,-68,1
2417,-97,0
2418,-75,1
2419,-69,1
2420,-93,0
2421,-67,1
2422,-69,1
2423,-71,1
2424,-94,0
2425,-93,0
2426,-69,1
2427,-68,1
2428,-65,1
2429,-68,1
2430,-95,0
2431,-67,1
2432,-69,1
2433,-96,0
2434,-66,1
2435,-71,1
2436,-96,0
2437,-98,0
2438,-66,1
2439,-71,1
2440,-69,1
2441,-96,0
2442,-69,1
2443,-68,1
2444,-69,1
2445,-97,0
2446,-68,1
2447,-96,0
2448,-66,1
2449,-75,1
2450,-74,1
2451,-94,0
2452,-67,1
2453,-72,1
2454,-70,1
2455,-96,0
2456,-70,1
2457,-97,0
2458,-66,1
2459,-68,1
2460,-72,1
2461,-65,1
2462,-66,1
2463,-67,1
2464,-70,1
2465,-69,1
2466,-72,1
2467,-96,0
2468,-68,1
2469,-97,0
2470,-73,1
2471,-67,1
2472,-97,0
2473,-72,1
2474,-69,1
2475,-69,1
2476,-96,0
2477,-69,1
2478,-68,1
2479,-97,0
2480,-67,1
2481,-97,0
2482,-71,1
2483,-70,1
2484,-67,1
2485,-95,0
2486,-71,1
2487,-67,1
2488,-72,1
2489,-96,0
2490,-68,1
2491,-67,1
2492,-98,0
2493,-70,1
2494,-93,0
2495,-73,1
2496,-70,1
2497,-71,1
2498,-68,1
2499,-67,1
2500,-96,0
2501,-95,0
2502,-66,1
2503,-70,1
2504,-71,1
2505,-93,0
2506,-70,1
2507,-97,0
2508,-69,1
2509,-74,1
2510,-68,1
2511,-68,1
2512,-69,1
2513,-95,0
2514,-68,1
2515,-67,1
2516,-70,1
2517,-68,1
2518,-67,1
2519,-70,1
2520,-93,0
2521,-69,1
2522,-95,0
2523,-97,0
2524,-67,1
2525,-70,1
2526,-67,1
2527,-96,0
2528,-70,1
2529,-85,1
2530,-71,1
2531,-66,1
2532,-70,1
2533,-66,1
2534,-71,1
2535,-96,0
2536,-70,1
2537,-65,1
2538,-97,0
2539,-69,1
2540,-71,1
2541,-66,1
2542,-95,0
2543,-70,1
2544,-96,0
2545,-69,1
2546,-96,0
2547,-96,0
2548,-66,1
2549,-94,0
2550,-93,0
2551,-95,0
2552,-66,1
2553,-96,0
2554,-68,1
2555,-69,1
2556,-96,0
2557,-71,1
2558,-70,1
2559,-96,0
2560,-70,1
2561,-70,1
2562,-72,1
2563,-68,1
2564,-69,1
2565,-96,0
2566,-68,1
2567,-73,1
2568,-95,0
2569,-71,1
2570,-69,1
2571,-68,1
2572,-95,0
2573,-96,0
2574,-96,0
2575,-68,1
2576,-69,1
2577,-96,0
2578,-71,1
2579,-66,1
2580,-69,1
2581,-97,0
2582,-72,1
2583,-72,1
2584,-94,0
2585,-99,0
2586,-97,0
2587,-96,0
2588,-99,0
2589,-94,0
2590,-71,1
2591,-67,1
2592,-99,0
2593,-69,1
2594,-97,0
2595,-69,1
2596,-66,1
2597,-70,1
2598,-70,1
2599,-68,1
2600,-67,1
2601,-69,1
2602,-72,1
2603,-68,1
2604,-95,0
2605,-73,1
2606,-70,1
2607,-69,1
2608,-66,1
2609,-72,1
2610,-95,0
2611,-97,0
2612,-96,0
2613,-94,0
2614,-71,1
2615,-70,1
2616,-75,1
2617,-70,1
2618,-68,1
2619,-98,0
2620,-94,0
2621,-98,0
2622,-97,0
2623,-71,1
2624,-96,0
2625,-71,1
2626,-99,0
2627,-97,0
2628,-67,1
2629,-69,1
2630,-68,1
2631,-67,1
2632,-97,0
2633,-97,0
2634,-68,1
2635,-97,0
2636,-72,1
2637,-96,0
2638,-96,0
2639,-65,1
2640,-96,0
2641,-65,1
2642,-71,1
2643,-93,0
2644,-97,0
2645,-68,1
2646,-98,0
2647,-68,1
2648,-96,0
2649,-71,1
2650,-97,0
2651,-71,1
2652,-96,0
2653,-97,0
2654,-70,1
2655,-67,1
2656,-96,0
2657,-96,0
2658,-98,0
2659,-97,0
2660,-97,0
2661,-69,1
2662,-71,1
2663,-70,1
2664,-68,1
2665,-67,1
2666,-98,0
2667,-68,1
2668,-94,0
2669,-67,1
2670,-94,0
2671,-72,1
2672,-95,0
2673,-95,0
2674,-69,1
2675,-71,1
2676,-73,1
2677,-96,0
2678,-71,1
2679,-67,1
2680,-70,1
2681,-68,1
2682,-68,1
2683,-68,1
2684,-94,0
2685,-69,1
2686,-68,1
2687,-93,0
2688,-69,1
2689,-97,0
2690,-72,1
2691,-70,1
2692,-97,0
2693,-68,1
2694,-67,1
2695,-68,1
2696,-67,1
2697,-95,0
2698,-71,1
2699,-69,1
2700,-68,1
2701,-70,1
2702,-68,1
2703,-69,1
2704,-96,0
2705,-96,0
2706,-68,1
2707,-68,1
2708,-69,1
2709,-97,0
2710,-71,1
2711,-68,1
2712,-70,1
2713,-95,0
2714,-70,1
2715,-68,1
2716,-67,1
2717,-68,1
2718,-67,1
2719,-97,0
2720,-74,1
2721,-97,0
2722,-68,1
2723,-66,1
2724,-99,0
2725,-96,0
2726,-95,0
2727,-72,1
2728,-94,0
2729,-68,1
2730,-68,1
2731,-95,0
2732,-69,1
2733,-101,0
2734,-96,0
2735,-72,1
2736,-95,0
2737,-95,0
2738,-68,1
2739,-97,0
2740,-67,1
2741,-97,0
2742,-70,1
2743,-71,1
2744,-98,0
2745,-66,1
2746,-69,1
2747,-72,1
2748,-69,1
2749,-70,1
2750,-96,0
2751,-96,0
2752,-68,1
2753,-71,1
2754,-70,1
2755,-69,1
2756,-66,1
2757,-74,1
2758,-71,1
2759,-96,0
2760,-68,1
2761,-97,0
2762,-68,1
2763,-69,1
2764,-95,0
2765,-69,1
2766,-67,1
2767,-95,0
2768,-68,1
2769,-69,1
2770,-96,0
2771,-69,1
2772,-71,1
2773,-69,1
2774,-95,0
2775,-96,0
2776,-96,0
2777,-94,0
2778,-97,0
2779,-74,1
2780,-67,1
2781,-98,0
2782,-99,0
2783,-68,1
2784,-67,1
2785,-67,1
2786,-68,1
2787,-68,1
2788,-67,1
2789,-70,1
2790,-67,1
2791,-97,0
2792,-67,1
2793,-70,1
2794,-96,0
2795,-96,0
2796,-72,1
2797,-66,1
2798,-95,0
2799,-66,1
2800,-70,1
2801,-67,1
2802,-65,1
2803,-68,1
2804,-98,0
2805,-68,1
2806,-96,0
2807,-71,1
2808,-96,0
2809,-69,1
2810,-67,1
2811,-68,1
2812,-97,0
2813,-68,1
2814,-95,0
2815,-69,1
2816,-99,0
2817,-68,1
2818,-68,1
2819,-69,1
2820,-71,1
2821,-66,1
2822,-97,0
2823,-98,0
2824,-94,0
2825,-67,1
2826,-69,1
2827,-68,1
2828,-72,1
2829,-98,0
2830,-71,1
2831,-68,1
2832,-70,1
2833,-68,1
2834,-70,1
2835,-72,1
2836,-67,1
2837,-96,0
2838,-95,0
2839,-97,0
2840,-69,1
2841,-96,0
2842,-75,1
2843,-68,1
2844,-94,0
2845,-96,0
2846,-94,0
2847,-95,0
2848,-70,1
2849,-68,1
2850,-66,1
2851,-70,1
2852,-66,1
2853,-70,1
2854,-68,1
2855,-96,0
2856,-68,1
2857,-71,1
2858,-73,1
2859,-96,0
2860,-70,1
2861,-96,0
2862,-98,0
2863,-97,1
2864,-97,0
2865,-71,1
2866,-67,1
2867,-70,1
2868,-68,1
2869,-66,1
2870,-68,1
2871,-97,0
2872,-94,0
2873,-71,1
2874,-65,1
2875,-75,1
2876,-70,1
2877,-69,1
2878,-67,1
2879,-67,1
2880,-70,1
2881,-70,1
2882,-96,0
2883,-96,0
2884,-94,0
2885,-67,1
2886,-93,0
2887,-71,1
2888,-68,1
2889,-95,0
2890,-69,1
2891,-71,1
2892,-69,1
2893,-70,1
2894,-96,0
2895,-68,1
2896,-99,0
2897,-94,0
2898,-97,0
2899,-71,1
2900,-69,1
2901,-72,1
2902,-97,0
2903,-97,0
2904,-94,0
2905,-71,1
2906,-65,1
2907,-97,0
2908,-66,1
2909,-68,1
2910,-69,1
2911,-68,1
2912,-94,0
2913,-69,1
2914,-97,0
2915,-68,1
2916,-68,1
2917,-71,1
2918,-97,0
2919,-69,1
2920,-67,1
2921,-69,1
2922,-72,1
2923,-93,0
2924,-67,1
2925,-70,1
2926,-96,0
2927,-95,0
2928,-68,1
2929,-96,0
2930,-98,0
2931,-96,0
2932,-95,0
2933,-70,1
2934,-95,0
2935,-70,1
2936,-96,0
2937,-97,0
2938,-95,0
2939,-70,1
2940,-70,1
2941,-96,0
2942,-72,1
2943,-67,1
2944,-68,1
2945,-96,0
2946,-97,0
2947,-96,0
2948,-95,0
2949,-69,1
2950,-96,0
2951,-83,1
2952,-69,1
2953,-69,1
2954,-96,0
2955,-67,1
2956,-96,0
2957,-68,1
2958,-97,0
2959,-71,1
2960,-69,1
2961,-69,1
2962,-98,0
2963,-68,1
2964,-97,0
2965,-68,1
2966,-68,1
2967,-96,0
2968,-96,0
2969,-99,0
2970,-94,0
2971,-74,1
2972,-71,1
2973,-68,1
2974,-68,1
2975,-69,1
2976,-95,0
2977,-71,1
2978,-67,1
2979,-70,1
2980,-68,1
2981,-67,1
2982,-74,1
2983,-67,1
2984,-97,0
2985,-72,1
2986,-69,1
2987,-94,0
2988,-97,0
2989,-69,1
2990,-94,0
2991,-69,1
2992,-97,0
2993,-96,0
2994,-69,1
2995,-71,1
2996,-70,1
2997,-69,1
2998,-68,1
2999,-96,0
3000,-70,1
3001,-70,1
3002,-70,1
3003,-68,1
3004,-69,1
3005,-72,1
3006,-69,1
3007,-97,0
3008,-97,0
3009,-70,1
3010,-97,0
3011,-68,1
3012,-97,0
3013,-69,1
3014,-96,0
3015,-69,1
3016,-95,0
3017,-96,0
3018,-67,1
3019,-67,1
3020,-98,0
3021,-97,0
3022,-70,1
3023,-96,0
3024,-99,0
3025,-68,1
3026,-66,1
3027,-71,1
3028,-71,1
3029,-93,0
3030,-94,0
3031,-69,1
3032,-67,1
3033,-72,1
3034,-66,1
3035,-71,1
3036,-66,1
3037,-71,1
3038,-97,0
3039,-96,0
3040,-70,1
3041,-68,1
3042,-69,1
3043,-69,1
3044,-95,0
3045,-97,0
3046,-66,1
3047,-71,1
3048,-68,1
3049,-94,0
3050,-68,1
3051,-70,1
3052,-66,1
3053,-95,0
3054,-97,0
3055,-69,1
3056,-93,0
3057,-71,1
3058,-69,1
3059,-71,1
3060,-68,1
3061,-70,1
3062,-69,1
3063,-71,1
3064,-97,0
3065,-71,1
3066,-64,1
3067,-72,1
3068,-69,1
3069,-74,1
3070,-70,1
3071,-70,1
3072,-96,0
3073,-99,0
3074,-96,0
3075,-94,0
3076,-94,0
3077,-96,0
3078,-68,1
3079,-69,1
3080,-98,0
3081,-96,0
3082,-96,0
3083,-96,0
3084,-70,1
3085,-96,0
3086,-71,1
3087,-68,1
3088,-97,0
3089,-94,0
3090,-67,1
3091,-68,1
3092,-94,0
3093,-67,1
3094,-72,1
3095,-68,1
3096,-70,1
3097,-67,1
3098,-70,1
3099,-93,0
3100,-71,1
3101,-68,1
3102,-94,0
3103,-96,0
3104,-70,1
3105,-96,0
3106,-96,0
3107,-70,1
3108,-75,1
3109,-97,0
3110,-69,1
3111,-64,1
3112,-70,1
3113,-68,1
3114,-68,1
3115,-74,1
3116,-71,1
3117,-68,1
3118,-98,0
3119,-94,0
3120,-67,1
3121,-69,1
3122,-69,1
3123,-96,0
3124,-97,0
3125,-96,0
3126,-95,0
3127,-71,1
3128,-69,1
3129,-72,1
3130,-69,1
3131,-96,0
3132,-68,1
3133,-65,1
3134,-68,1
3135,-68,1
3136,-95,0
3137,-97,0
3138,-68,1
3139,-69,1
3140,-97,0
3141,-86,1
3142,-96,0
3143,-71,1
3144,-67,1
3145,-69,1
3146,-97,0
3147,-95,0
3148,-68,1
3149,-97,0
3150,-68,1
3151,-95,0
3152,-71,1
3153,-96,0
3154,-97,0
