,rssi,target
3155,-72,1
3156,-68,1
3157,-96,0
3158,-69,1
3159,-69,1
3160,-67,1
3161,-97,0
3162,-66,1
3163,-97,0
3164,-68,1
3165,-69,1
3166,-96,0
3167,-71,1
3168,-70,1
3169,-95,0
3170,-71,1
3171,-68,1
3172,-95,0
3173,-71,1
3174,-97,0
3175,-67,1
3176,-69,1
3177,-93,0
3178,-68,1
3179,-96,0
3180,-71,1
3181,-96,0
3182,-70,1
3183,-68,1
3184,-68,1
3185,-67,1
3186,-74,1
3187,-96,0
3188,-97,0
3189,-68,1
3190,-70,1
3191,-71,1
3192,-70,1
3193,-97,0
3194,-69,1
3195,-99,0
3196,-69,1
3197,-98,0
3198,-73,1
3199,-70,1
3200,-94,0
3201,-67,1
3202,-98,0
3203,-69,1
3204,-68,1
3205,-69,1
3206,-95,0
3207,-70,1
3208,-70,1
3209,-96,0
3210,-70,1
3211,-71,1
3212,-94,0
3213,-97,0
3214,-71,1
3215,-70,1
3216,-69,1
3217,-72,1
3218,-68,1
3219,-73,1
3220,-70,1
3221,-96,0
3222,-65,1
3223,-67,1
3224,-72,1
3225,-95,0
3226,-97,0
3227,-65,1
3228,-67,1
3229,-68,1
3230,-96,0
3231,-97,0
3232,-97,0
3233,-72,1
3234,-96,0
3235,-69,1
3236,-68,1
3237,-96,0
3238,-96,0
3239,-97,0
3240,-71,1
3241,-94,0
3242,-70,1
3243,-97,0
3244,-69,1
3245,-71,1
3246,-73,1
3247,-97,0
3248,-71,1
3249,-96,0
3250,-64,1
3251,-68,1
3252,-94,0
3253,-71,1
3254,-67,1
3255,-69,1
3256,-96,0
3257,-67,1
3258,-68,1
3259,-70,1
3260,-98,0
3261,-93,0
3262,-96,0
3263,-97,0
3264,-93,0
3265,-69,1
3266,-69,1
3267,-97,0
3268,-69,1
3269,-98,0
3270,-68,1
3271,-66,1
3272,-72,1
3273,-71,1
3274,-67,1
3275,-67,1
3276,-70,1
3277,-71,1
3278,-69,1
3279,-98,0
3280,-95,0
3281,-70,1
3282,-96,0
3283,-68,1
3284,-97,0
3285,-95,0
3286,-71,1
3287,-96,0
3288,-70,1
3289,-66,1
3290,-68,1
3291,-69,1
3292,-70,1
3293,-68,1
3294,-97,0
3295,-71,1
3296,-96,0
3297,-94,0
3298,-67,1
3299,-96,0
3300,-69,1
3301,-69,1
3302,-69,1
3303,-95,0
3304,-65,1
3305,-71,1
3306,-96,0
3307,-96,0
3308,-70,1
3309,-94,0
3310,-70,1
3311,-70,1
3312,-70,1
3313,-99,0
3314,-67,1
3315,-70,1
3316,-68,1
3317,-96,0
3318,-95,0
3319,-68,1
3320,-74,1
3321,-94,0
3322,-96,0
3323,-71,1
3324,-97,0
3325,-71,1
3326,-96,0
3327,-71,1
3328,-69,1
3329,-97,0
3330,-68,1
3331,-94,0
3332,-96,0
3333,-69,1
3334,-69,1
3335,-68,1
3336,-67,1
3337,-69,1
3338,-70,1
3339,-69,1
3340,-68,1
3341,-98,0
3342,-70,1
3343,-67,1
3344,-94,0
3345,-71,1
3346,-68,1
3347,-70,1
3348,-66,1
3349,-68,1
3350,-97,0
3351,-71,1
3352,-96,0
3353,-71,1
3354,-72,1
3355,-70,1
3356,-70,1
3357,-96,0
3358,-66,1
3359,-71,1
3360,-69,1
3361,-68,1
3362,-94,0
3363,-68,1
3364,-71,1
3365,-70,1
3366,-96,0
3367,-69,1
3368,-68,1
3369,-71,1
3370,-70,1
3371,-67,1
3372,-66,1
3373,-96,0
3374,-65,1
3375,-95,0
3376,-69,1
3377,-68,1
3378,-95,0
3379,-96,0
3380,-68,1
3381,-71,1
3382,-97,0
3383,-68,1
3384,-95,0
3385,-72,1
3386,-70,1
3387,-96,0
3388,-70,1
3389,-68,1
3390,-67,1
3391,-70,1
3392,-95,0
3393,-95,0
3394,-94,0
3395,-70,1
3396,-65,1
3397,-96,0
3398,-69,1
3399,-97,0
3400,-67,1
3401,-96,0
3402,-98,0
3403,-70,1
3404,-71,1
3405,-99,0
3406,-68,1
3407,-68,1
3408,-72,1
3409,-96,0
3410,-67,1
3411,-69,1
3412,-71,1
3413,-70,1
3414,-68,1
3415,-67,1
3416,-98,0
3417,-71,1
3418,-67,1
3419,-96,0
3420,-93,0
3421,-96,0
3422,-70,1
3423,-69,1
3424,-97,0
3425,-65,1
3426,-69,1
3427,-69,1
3428,-66,1
3429,-69,1
3430,-73,1
3431,-98,0
3432,-71,1
3433,-69,1
3434,-66,1
3435,-96,0
3436,-69,1
3437,-96,0
3438,-96,0
3439,-68,1
3440,-98,0
3441,-71,1
3442,-70,1
3443,-69,1
3444,-69,1
3445,-95,0
3446,-71,1
3447,-96,0
3448,-96,0
3449,-97,0
3450,-96,0
3451,-68,1
3452,-71,1
3453,-67,1
3454,-72,1
3455,-69,1
3456,-96,0
3457,-96,0
3458,-68,1
3459,-69,1
3460,-71,1
3461,-69,1
3462,-70,1
3463,-96,0
3464,-75,1
3465,-66,1
3466,-71,1
3467,-67,1
3468,-96,0
3469,-71,1
3470,-68,1
3471,-71,1
3472,-96,0
3473,-97,0
3474,-95,0
3475,-94,0
3476,-68,1
3477,-99,0
3478,-71,1
3479,-69,1
3480,-67,1
3481,-96,0
3482,-72,1
3483,-68,1
3484,-67,1
3485,-66,1
3486,-95,0
3487,-65,1
3488,-68,1
3489,-96,0
3490,-69,1
3491,-69,1
3492,-68,1
3493,-97,0
3494,-97,0
3495,-68,1
3496,-71,1
3497,-67,1
3498,-68,1
3499,-96,0
3500,-96,0
3501,-96,0
3502,-68,1
3503,-68,1
3504,-69,1
3505,-68,1
3506,-97,0
3507,-67,1
3508,-96,0
3509,-66,1
3510,-98,0
3511,-96,0
3512,-71,1
3513,-96,0
3514,-69,1
3515,-68,1
3516,-71,1
3517,-72,1
3518,-68,1
3519,-67,1
3520,-70,1
3521,-70,1
3522,-69,1
3523,-68,1
3524,-97,1
3525,-70,1
3526,-70,1
3527,-72,1
3528,-71,1
3529,-94,0
3530,-71,1
3531,-66,1
3532,-94,0
3533,-71,1
3534,-94,0
3535,-68,1
3536,-70,1
3537,-69,1
3538,-95,0
3539,-94,0
3540,-96,0
3541,-70,1
3542,-96,0
3543,-72,1
3544,-96,0
3545,-96,0
3546,-96,0
3547,-70,1
3548,-67,1
3549,-96,0
3550,-66,1
3551,-94,0
3552,-97,0
3553,-97,0
3554,-70,1
3555,-70,1
3556,-94,0
3557,-70,1
3558,-94,0
3559,-96,0
3560,-94,0
3561,-72,1
3562,-99,0
3563,-98,0
3564,-66,1
3565,-96,1
3566,-96,0
3567,-74,1
3568,-98,0
3569,-67,1
3570,-98,0
3571,-72,1
3572,-68,1
3573,-69,1
3574,-95,0
3575,-69,1
3576,-96,0
3577,-71,1
3578,-97,0
3579,-68,1
3580,-94,0
3581,-66,1
3582,-71,1
3583,-96,0
3584,-68,1
3585,-71,1
3586,-95,0
3587,-69,1
3588,-71,1
3589,-96,0
3590,-65,1
3591,-71,1
3592,-68,1
3593,-67,1
3594,-96,0
3595,-68,1
3596,-69,1
3597,-97,0
3598,-96,0
3599,-75,1
3600,-96,0
3601,-70,1
3602,-96,0
3603,-97,0
3604,-70,1
3605,-96,0
3606,-70,1
3607,-69,1
3608,-67,1
3609,-68,1
3610,-71,1
3611,-70,1
3612,-97,0
3613,-69,1
3614,-69,1
3615,-70,1
3616,-97,0
3617,-96,0
3618,-69,1
3619,-94,0
3620,-70,1
3621,-96,0
3622,-77,1
3623,-70,1
3624,-66,1
3625,-69,1
3626,-69,1
3627,-96,0
3628,-73,1
3629,-71,1
3630,-68,1
3631,-69,1
3632,-69,1
3633,-72,1
3634,-69,1
3635,-68,1
3636,-94,0
3637,-67,1
3638,-69,1
3639,-70,1
3640,-97,0
3641,-69,1
3642,-98,0
3643,-96,0
3644,-68,1
3645,-97,0
3646,-69,1
3647,-69,1
3648,-71,1
3649,-69,1
3650,-95,0
3651,-71,1
3652,-70,1
3653,-68,1
3654,-68,1
3655,-95,0
3656,-99,0
3657,-66,1
3658,-71,1
3659,-73,1
3660,-68,1
3661,-68,1
3662,-96,0
3663,-96,0
3664,-68,1
3665,-67,1
3666,-66,1
3667,-68,1
3668,-66,1
3669,-98,0
3670,-68,1
3671,-69,1
3672,-68,1
3673,-68,1
3674,-100,0
3675,-97,0
3676,-67,1
3677,-68,1
3678,-69,1
3679,-71,1
3680,-76,1
3681,-69,1
3682,-67,1
3683,-96,0
3684,-98,0
3685,-66,1
3686,-69,1
3687,-69,1
3688,-70,1
3689,-65,1
3690,-94,0
3691,-68,1
3692,-96,0
3693,-94,0
3694,-73,1
3695,-96,0
3696,-70,1
3697,-95,0
3698,-99,0
3699,-68,1
3700,-95,0
3701,-68,1
3702,-67,1
3703,-96,0
3704,-67,1
3705,-97,0
3706,-69,1
3707,-68,1
3708,-68,1
3709,-98,0
3710,-96,0
3711,-96,0
3712,-68,1
3713,-96,0
3714,-69,1
3715,-66,1
3716,-70,1
3717,-66,1
3718,-66,1
3719,-68,1
3720,-93,0
3721,-97,0
3722,-72,1
3723,-97,0
3724,-94,0
3725,-96,0
3726,-95,0
3727,-96,0
3728,-73,1
3729,-96,0
3730,-67,1
3731,-68,1
3732,-67,1
3733,-96,0
3734,-96,0
3735,-68,1
3736,-94,0
3737,-71,1
3738,-70,1
3739,-69,1
3740,-96,0
3741,-68,1
3742,-96,0
3743,-69,1
3744,-71,1
3745,-69,1
3746,-70,1
3747,-98,0
3748,-69,1
3749,-100,0
3750,-66,1
3751,-97,0
3752,-69,1
3753,-70,1
3754,-71,1
3755,-68,1
3756,-71,1
3757,-70,1
3758,-72,1
3759,-95,0
3760,-97,0
3761,-68,1
3762,-96,0
3763,-65,1
3764,-67,1
3765,-69,1
3766,-97,0
3767,-67,1
3768,-66,1
3769,-72,1
3770,-69,1
3771,-97,0
3772,-96,0
3773,-93,0
3774,-71,1
3775,-70,1
3776,-69,1
3777,-68,1
3778,-69,1
3779,-96,0
3780,-96,0
3781,-96,0
3782,-73,1
3783,-70,1
3784,-96,0
3785,-96,0
3786,-96,0
3787,-97,0
3788,-65,1
3789,-67,1
3790,-96,0
3791,-68,1
3792,-69,1
3793,-98,0
3794,-71,1
3795,-65,1
3796,-96,0
3797,-71,1
3798,-68,1
3799,-68,1
3800,-71,1
3801,-95,0
3802,-97,0
3803,-66,1
3804,-96,0
3805,-97,0
3806,-69,1
3807,-96,0
3808,-67,1
3809,-70,1
3810,-70,1
3811,-96,0
3812,-95,0
3813,-96,0
3814,-94,0
3815,-67,1
3816,-76,1
3817,-73,1
3818,-74,1
3819,-66,1
3820,-65,1
3821,-65,1
3822,-71,1
3823,-72,1
3824,-69,1
3825,-96,0
3826,-96,0
3827,-72,1
3828,-67,1
3829,-94,0
3830,-71,1
3831,-66,1
3832,-68,1
3833,-98,0
3834,-96,0
3835,-68,1
3836,-96,0
3837,-97,0
3838,-67,1
3839,-67,1
3840,-97,0
3841,-96,0
3842,-96,0
3843,-67,1
3844,-96,0
3845,-69,1
3846,-72,1
3847,-70,1
3848,-97,0
3849,-68,1
3850,-97,0
3851,-95,0
3852,-96,0
3853,-96,0
3854,-66,1
3855,-70,1
3856,-67,1
3857,-70,1
3858,-66,1
3859,-68,1
3860,-97,0
3861,-68,1
3862,-70,1
3863,-94,0
3864,-71,1
3865,-68,1
3866,-67,1
3867,-96,0
3868,-66,1
3869,-68,1
3870,-74,1
3871,-71,1
3872,-97,0
3873,-70,1
3874,-71,1
3875,-71,1
3876,-71,1
3877,-72,1
3878,-69,1
3879,-70,1
3880,-67,1
3881,-99,0
3882,-68,1
3883,-69,1
3884,-95,0
3885,-69,1
3886,-70,1
3887,-97,0
3888,-70,1
3889,-71,1
3890,-70,1
3891,-96,0
3892,-96,0
3893,-96,0
3894,-95,0
3895,-96,0
3896,-71,1
3897,-66,1
3898,-96,0
3899,-68,1
3900,-97,0
3901,-96,0
3902,-68,1
3903,-69,1
3904,-69,1
3905,-96,0
3906,-73,1
3907,-71,1
3908,-70,1
3909,-98,0
3910,-69,1
3911,-71,1
3912,-70,1
3913,-69,1
3914,-97,0
3915,-70,1
3916,-96,0
3917,-69,1
3918,-94,0
3919,-68,1
3920,-96,0
3921,-68,1
3922,-94,0
3923,-67,1
3924,-68,1
3925,-69,1
3926,-68,1
3927,-70,1
3928,-95,0
3929,-66,1
3930,-68,1
3931,-95,0
3932,-96,0
3933,-71,1
3934,-68,1
3935,-68,1
3936,-70,1
3937,-67,1
3938,-98,0
3939,-63,1
3940,-97,0
3941,-96,0
3942,-96,0
3943,-97,0
3944,-98,0
3945,-99,0
3946,-71,1
3947,-97,0
3948,-95,0
3949,-96,0
3950,-96,0
3951,-96,0
3952,-69,1
3953,-67,1
3954,-68,1
3955,-70,1
3956,-96,0
3957,-96,0
3958,-66,1
3959,-73,1
3960,-68,1
3961,-97,0
3962,-68,1
3963,-97,0
3964,-96,0
3965,-72,1
3966,-66,1
3967,-65,1
3968,-69,1
3969,-95,0
3970,-97,0
3971,-68,1
3972,-98,0
3973,-96,0
3974,-70,1
3975,-67,1
3976,-98,0
3977,-96,0
3978,-70,1
3979,-68,1
3980,-70,1
3981,-68,1
3982,-67,1
3983,-71,1
3984,-68,1
3985,-93,0
3986,-70,1
3987,-96,0
3988,-70,1
3989,-95,0
3990,-97,0
3991,-96,0
3992,-95,0
3993,-68,1
3994,-96,0
3995,-68,1
3996,-74,1
3997,-96,0
3998,-71,1
3999,-69,1
4000,-71,1
4001,-97,0
4002,-71,1
4003,-68,1
4004,-69,1
4005,-72,1
4006,-97,0
4007,-96,0
4008,-98,0
4009,-96,0
4010,-71,1
4011,-73,1
4012,-96,0
4013,-99,0
4014,-96,0
4015,-70,1
4016,-94,0
4017,-67,1
4018,-72,1
4019,-97,0
4020,-71,1
4021,-73,1
4022,-73,1
4023,-68,1
4024,-69,1
4025,-70,1
4026,-69,1
4027,-66,1
4028,-68,1
4029,-98,0
4030,-71,1
4031,-96,0
4032,-70,1
4033,-68,1
4034,-70,1
4035,-66,1
4036,-68,1
4037,-96,0
4038,-97,0
4039,-95,0
4040,-70,1
4041,-96,0
4042,-72,1
4043,-70,1
4044,-96,0
4045,-73,1
4046,-96,0
4047,-67,1
4048,-69,1
4049,-97,0
4050,-97,0
4051,-66,1
4052,-96,0
4053,-96,0
4054,-68,1
4055,-96,0
4056,-95,0
4057,-65,1
4058,-69,1
4059,-94,0
4060,-70,1
4061,-69,1
4062,-68,1
4063,-68,1
4064,-94,0
4065,-69,1
4066,-96,0
4067,-69,1
4068,-94,0
4069,-71,1
4070,-68,1
4071,-70,1
4072,-97,0
4073,-69,1
4074,-68,1
4075,-96,0
4076,-97,0
4077,-96,0
4078,-71,1
4079,-68,1
4080,-67,1
4081,-70,1
4082,-66,1
4083,-66,1
4084,-68,1
4085,-72,1
4086,-70,1
4087,-68,1
4088,-64,1
4089,-70,1
4090,-94,0
4091,-72,1
4092,-97,0
4093,-94,0
4094,-96,0
4095,-71,1
4096,-95,0
4097,-67,1
4098,-99,0
4099,-93,0
4100,-69,1
4101,-96,0
4102,-71,1
4103,-68,1
4104,-96,0
4105,-96,0
4106,-70,1
4107,-96,0
4108,-71,1
4109,-70,1
4110,-67,1
4111,-66,1
4112,-66,1
4113,-70,1
4114,-70,1
4115,-95,0
4116,-70,1
4117,-66,1
4118,-70,1
4119,-69,1
4120,-68,1
4121,-68,1
4122,-70,1
4123,-97,0
4124,-69,1
4125,-69,1
4126,-96,0
4127,-68,1
4128,-73,1
4129,-69,1
4130,-96,0
4131,-96,0
4132,-68,1
4133,-94,0
4134,-94,0
4135,-68,1
4136,-70,1
4137,-69,1
4138,-68,1
4139,-70,1
4140,-70,1
4141,-67,1
4142,-68,1
4143,-66,1
4144,-68,1
4145,-67,1
4146,-68,1
4147,-66,1
4148,-97,0
4149,-68,1
4150,-95,0
4151,-70,1
4152,-72,1
4153,-68,1
4154,-96,0
4155,-67,1
4156,-95,0
4157,-71,1
4158,-67,1
4159,-70,1
4160,-71,1
4161,-97,0
4162,-66,1
4163,-67,1
4164,-66,1
4165,-70,1
4166,-68,1
4167,-96,0
4168,-73,1
4169,-98,0
4170,-69,1
4171,-96,0
4172,-72,1
4173,-95,0
4174,-70,1
4175,-96,0
4176,-70,1
4177,-69,1
4178,-97,0
4179,-70,1
4180,-94,0
4181,-66,1
4182,-97,0
4183,-96,0
4184,-96,0
4185,-67,1
4186,-99,0
4187,-69,1
4188,-69,1
4189,-95,0
4190,-71,1
4191,-68,1
4192,-70,1
4193,-68,1
4194,-67,1
4195,-70,1
4196,-68,1
4197,-96,0
4198,-93,0
4199,-69,1
4200,-97,0
4201,-68,1
4202,-98,0
4203,-68,1
4204,-67,1
4205,-69,1
4206,-97,0
4207,-68,1
4208,-96,0
4209,-71,1
4210,-68,1
4211,-67,1
4212,-95,0
4213,-70,1
4214,-72,1
4215,-93,0
4216,-68,1
4217,-69,1
4218,-70,1
4219,-69,1
4220,-96,0
4221,-70,1
4222,-93,0
4223,-70,1
4224,-95,0
4225,-95,0
4226,-69,1
4227,-73,1
4228,-68,1
4229,-96,0
4230,-94,0
4231,-69,1
4232,-72,1
4233,-71,1
4234,-96,0
4235,-70,1
4236,-70,1
4237,-95,0
4238,-66,1
4239,-67,1
4240,-73,1
4241,-97,0
4242,-70,1
4243,-67,1
4244,-95,0
4245,-68,1
4246,-68,1
4247,-68,1
4248,-96,0
4249,-98,0
4250,-94,0
4251,-69,1
4252,-69,1
4253,-66,1
4254,-96,0
4255,-70,1
4256,-70,1
4257,-68,1
4258,-98,0
4259,-69,1
4260,-96,0
4261,-96,0
4262,-98,0
4263,-95,0
4264,-67,1
4265,-68,1
4266,-66,1
4267,-94,0
4268,-97,0
4269,-72,1
4270,-96,0
4271,-93,0
4272,-71,1
4273,-96,0
4274,-72,1
4275,-95,0
4276,-96,0
4277,-71,1
4278,-68,1
4279,-71,1
4280,-94,0
4281,-71,1
4282,-70,1
4283,-69,1
4284,-67,1
4285,-96,0
4286,-97,0
4287,-97,0
4288,-70,1
4289,-70,1
4290,-72,1
4291,-96,0
4292,-96,0
4293,-68,1
4294,-96,0
4295,-67,1
4296,-72,1
4297,-65,1
4298,-75,1
4299,-73,1
4300,-97,0
4301,-69,1
4302,-69,1
4303,-73,1
4304,-72,1
4305,-69,1
4306,-97,0
4307,-95,0
4308,-96,0
4309,-66,1
4310,-68,1
4311,-96,0
4312,-69,1
4313,-66,1
4314,-94,0
4315,-66,1
4316,-69,1
4317,-69,1
4318,-67,1
4319,-70,1
4320,-69,1
4321,-68,1
4322,-69,1
4323,-96,0
4324,-94,0
4325,-69,1
4326,-69,1
4327,-95,0
4328,-68,1
4329,-97,0
4330,-69,1
4331,-71,1
4332,-66,1
4333,-70,1
4334,-95,0
4335,-66,1
4336,-70,1
4337,-71,1
4338,-66,1
4339,-67,1
4340,-68,1
4341,-71,1
4342,-69,1
4343,-70,1
4344,-67,1
4345,-68,1
4346,-94,0
4347,-68,1
4348,-68,1
4349,-65,1
4350,-68,1
4351,-68,1
4352,-96,0
4353,-94,0
4354,-74,1
4355,-67,1
4356,-72,1
4357,-97,0
4358,-71,1
4359,-71,1
4360,-96,0
4361,-66,1
4362,-70,1
4363,-96,0
4364,-96,0
4365,-68,1
4366,-96,0
4367,-72,1
4368,-96,0
4369,-68,1
4370,-95,0
4371,-98,0
4372,-97,0
4373,-71,1
4374,-96,0
4375,-93,0
4376,-71,1
4377,-70,1
4378,-67,1
4379,-94,0
4380,-95,0
4381,-66,1
4382,-68,1
4383,-68,1
4384,-69,1
4385,-69,1
4386,-96,0
4387,-69,1
4388,-70,1
4389,-71,1
4390,-72,1
4391,-68,1
4392,-71,1
4393,-71,1
4394,-97,0
4395,-96,0
4396,-97,0
4397,-66,1
4398,-68,1
4399,-66,1
4400,-73,1
4401,-69,1
4402,-96,0
4403,-96,0
4404,-67,1
4405,-68,1
4406,-69,1
4407,-68,1
4408,-96,0
4409,-65,1
4410,-69,1
4411,-96,0
4412,-90,1
4413,-96,0
4414,-94,0
4415,-97,0
4416,-96,0
4417,-70,1
4418,-68,1
4419,-76,1
4420,-68,1
4421,-67,1
4422,-68,1
4423,-71,1
4424,-95,0
4425,-97,0
4426,-94,0
4427,-97,0
4428,-72,1
4429,-72,1
4430,-70,1
4431,-70,1
4432,-69,1
4433,-73,1
4434,-73,1
4435,-67,1
4436,-95,0
4437,-96,0
4438,-69,1
4439,-97,0
4440,-94,0
4441,-67,1
4442,-68,1
4443,-68,1
4444,-96,0
4445,-68,1
4446,-71,1
4447,-96,0
4448,-71,1
4449,-67,1
4450,-97,0
4451,-97,0
4452,-97,0
4453,-68,1
4454,-70,1
4455,-69,1
4456,-69,1
4457,-69,1
4458,-70,1
4459,-74,1
4460,-96,0
4461,-97,0
4462,-70,1
4463,-69,1
4464,-71,1
4465,-89,1
4466,-97,0
4467,-96,0
4468,-66,1
4469,-69,1
4470,-68,1
4471,-73,1
4472,-95,0
4473,-68,1
4474,-95,0
4475,-68,1
4476,-68,1
4477,-68,1
4478,-68,1
4479,-70,1
4480,-69,1
4481,-95,0
4482,-70,1
4483,-68,1
4484,-96,0
4485,-70,1
4486,-69,1
4487,-67,1
4488,-96,0
4489,-96,0
4490,-66,1
4491,-68,1
4492,-69,1
4493,-94,0
4494,-71,1
4495,-96,0
4496,-73,1
4497,-69,1
4498,-67,1
4499,-95,0
4500,-67,1
4501,-96,0
4502,-68,1
4503,-69,1
4504,-68,1
4505,-70,1
4506,-68,1
4507,-68,1
4508,-98,0
4509,-77,1
4510,-95,0
4511,-71,1
4512,-94,0
4513,-70,1
4514,-68,1
4515,-73,1
4516,-67,1
4517,-74,1
4518,-64,1
4519,-74,1
4520,-65,1
4521,-95,0
4522,-69,1
4523,-96,0
4524,-69,1
4525,-95,0
4526,-68,1
4527,-67,1
4528,-97,0
4529,-74,1
4530,-70,1
4531,-94,0
4532,-72,1
4533,-96,0
4534,-67,1
4535,-68,1
4536,-70,1
4537,-72,1
4538,-71,1
4539,-66,1
4540,-70,1
4541,-94,0
4542,-94,0
4543,-99,0
4544,-68,1
4545,-96,0
4546,-67,1
4547,-70,1
4548,-70,1
4549,-64,1
4550,-69,1
4551,-94,0
4552,-68,1
4553,-70,1
4554,-96,0
4555,-94,0
4556,-66,1
4557,-96,0
4558,-69,1
4559,-68,1
4560,-72,1
4561,-66,1
4562,-69,1
4563,-95,0
4564,-70,1
4565,-97,0
4566,-68,1
4567,-71,1
4568,-70,1
4569,-66,1
4570,-65,1
4571,-97,0
4572,-70,1
4573,-96,0
4574,-94,0
4575,-97,0
4576,-69,1
4577,-70,1
4578,-67,1
4579,-69,1
4580,-68,1
4581,-74,1
4582,-69,1
4583,-96,0
4584,-99,0
4585,-95,0
4586,-68,1
4587,-69,1
4588,-66,1
4589,-96,0
4590,-66,1
4591,-68,1
4592,-68,1
4593,-70,1
4594,-71,1
4595,-71,1
4596,-94,0
4597,-67,1
4598,-69,1
4599,-76,1
4600,-93,0
4601,-71,1
4602,-64,1
4603,-66,1
4604,-70,1
4605,-67,1
4606,-98,0
4607,-96,0
4608,-97,0
4609,-71,1
4610,-72,1
4611,-71,1
4612,-70,1
4613,-67,1
4614,-69,1
4615,-69,1
4616,-71,1
4617,-69,1
4618,-71,1
4619,-96,0
4620,-97,0
4621,-67,1
4622,-65,1
4623,-69,1
4624,-71,1
4625,-67,1
4626,-95,0
4627,-68,1
4628,-97,0
4629,-69,1
4630,-67,1
4631,-67,1
4632,-70,1
4633,-72,1
4634,-69,1
4635,-93,0
4636,-68,1
4637,-68,1
4638,-69,1
4639,-96,0
4640,-97,0
4641,-66,1
4642,-71,1
4643,-68,1
4644,-96,0
4645,-69,1
4646,-67,1
4647,-96,0
4648,-97,0
4649,-99,0
4650,-96,1
4651,-68,1
4652,-73,1
4653,-71,1
4654,-97,0
4655,-65,1
4656,-98,0
4657,-97,0
4658,-71,1
4659,-94,0
4660,-68,1
4661,-67,1
4662,-93,0
4663,-97,0
4664,-66,1
4665,-69,1
4666,-96,0
4667,-69,1
4668,-70,1
4669,-69,1
4670,-70,1
4671,-96,0
4672,-97,0
4673,-70,1
4674,-71,1
4675,-68,1
4676,-73,1
4677,-67,1
4678,-69,1
4679,-96,0
4680,-96,0
4681,-68,1
4682,-70,1
