,rssi,target
4683,-74,1
4684,-95,0
4685,-69,1
4686,-96,0
4687,-96,0
4688,-70,1
4689,-97,0
4690,-100,0
4691,-97,0
4692,-95,0
4693,-96,0
4694,-70,1
4695,-96,0
4696,-95,0
4697,-96,0
4698,-67,1
4699,-71,1
4700,-97,0
4701,-69,1
4702,-69,1
4703,-68,1
4704,-95,0
4705,-99,0
4706,-68,1
4707,-67,1
4708,-96,0
4709,-97,0
4710,-95,0
4711,-71,1
4712,-96,0
4713,-99,0
4714,-70,1
4715,-70,1
4716,-66,1
4717,-68,1
4718,-68,1
4719,-97,0
4720,-74,1
4721,-95,0
4722,-67,1
4723,-96,0
4724,-96,0
4725,-68,1
4726,-69,1
4727,-97,0
4728,-71,1
4729,-71,1
4730,-71,1
4731,-64,1
4732,-65,1
4733,-93,0
4734,-71,1
4735,-72,1
4736,-70,1
4737,-70,1
4738,-76,1
4739,-69,1
4740,-68,1
4741,-71,1
4742,-70,1
4743,-69,1
4744,-94,0
4745,-70,1
4746,-67,1
4747,-68,1
4748,-68,1
4749,-66,1
4750,-71,1
4751,-69,1
4752,-70,1
4753,-71,1
4754,-71,1
4755,-96,0
4756,-94,0
4757,-95,0
4758,-95,0
4759,-67,1
4760,-96,0
4761,-68,1
4762,-67,1
4763,-68,1
4764,-71,1
4765,-98,0
4766,-71,1
4767,-96,0
4768,-68,1
4769,-70,1
4770,-68,1
4771,-99,0
4772,-67,1
4773,-66,1
4774,-95,0
4775,-68,1
4776,-72,1
4777,-66,1
4778,-93,0
4779,-94,0
4780,-97,0
4781,-71,1
4782,-69,1
4783,-97,0
4784,-96,0
4785,-96,0
4786,-68,1
4787,-69,1
4788,-96,0
4789,-66,1
4790,-94,0
4791,-69,1
4792,-71,1
4793,-71,1
4794,-70,1
4795,-97,0
4796,-97,0
4797,-95,0
4798,-93,0
4799,-96,0
4800,-95,0
4801,-75,1
4802,-95,0
4803,-69,1
4804,-74,1
4805,-68,1
4806,-68,1
4807,-69,1
4808,-94,0
4809,-69,1
4810,-70,1
4811,-94,0
4812,-96,0
4813,-65,1
4814,-70,1
4815,-69,1
4816,-96,0
4817,-71,1
4818,-93,0
4819,-71,1
4820,-69,1
4821,-96,0
4822,-70,1
4823,-71,1
4824,-69,1
4825,-68,1
4826,-68,1
4827,-70,1
4828,-93,0
4829,-71,1
4830,-68,1
4831,-72,1
4832,-70,1
4833,-71,1
4834,-68,1
4835,-70,1
4836,-94,0
4837,-96,0
4838,-67,1
4839,-66,1
4840,-70,1
4841,-68,1
4842,-96,0
4843,-69,1
4844,-96,0
4845,-99,0
4846,-83,1
4847,-95,0
4848,-70,1
4849,-95,0
4850,-67,1
4851,-70,1
4852,-73,1
4853,-69,1
4854,-70,1
4855,-97,0
4856,-67,1
4857,-96,0
4858,-70,1
4859,-67,1
4860,-96,0
4861,-96,0
4862,-74,1
4863,-96,0
4864,-68,1
4865,-70,1
4866,-69,1
4867,-93,0
4868,-70,1
4869,-72,1
4870,-95,0
4871,-65,1
4872,-97,0
4873,-69,1
4874,-74,1
4875,-70,1
4876,-97,0
4877,-96,0
4878,-72,1
4879,-69,1
4880,-73,1
4881,-71,1
4882,-97,0
4883,-71,1
4884,-96,0
4885,-70,1
4886,-96,0
4887,-97,0
4888,-66,1
4889,-96,0
4890,-69,1
4891,-96,0
4892,-96,0
4893,-66,1
4894,-70,1
4895,-70,1
4896,-96,0
4897,-95,0
4898,-68,1
4899,-74,1
4900,-96,0
4901,-69,1
4902,-71,1
4903,-67,1
4904,-71,1
4905,-69,1
4906,-98,0
4907,-95,0
4908,-98,0
4909,-68,1
4910,-94,0
4911,-95,0
4912,-66,1
4913,-68,1
4914,-69,1
4915,-96,0
4916,-100,0
4917,-96,0
4918,-97,0
4919,-69,1
4920,-71,1
4921,-68,1
4922,-69,1
4923,-96,0
4924,-96,0
4925,-97,0
4926,-67,1
4927,-99,0
4928,-65,1
4929,-68,1
4930,-94,0
4931,-69,1
4932,-97,0
4933,-73,1
4934,-69,1
4935,-97,0
4936,-96,0
4937,-66,1
4938,-68,1
4939,-97,0
4940,-97,0
4941,-95,0
4942,-98,0
4943,-94,0
4944,-95,0
4945,-68,1
4946,-68,1
4947,-70,1
4948,-95,0
4949,-68,1
4950,-96,0
4951,-67,1
4952,-68,1
4953,-94,0
4954,-68,1
4955,-68,1
4956,-96,0
4957,-68,1
4958,-72,1
4959,-69,1
4960,-96,0
4961,-68,1
4962,-95,0
4963,-70,1
4964,-94,0
4965,-67,1
4966,-97,0
4967,-99,0
4968,-72,1
4969,-68,1
4970,-96,0
4971,-68,1
4972,-96,0
4973,-94,0
4974,-72,1
4975,-96,0
4976,-71,1
4977,-95,0
4978,-93,0
4979,-69,1
4980,-95,0
4981,-70,1
4982,-70,1
4983,-74,1
4984,-98,0
4985,-96,0
4986,-95,0
4987,-97,0
4988,-71,1
4989,-96,0
4990,-69,1
4991,-94,0
4992,-94,0
4993,-97,0
4994,-99,0
4995,-96,0
4996,-96,0
4997,-94,0
4998,-69,1
4999,-97,0
5000,-69,1
5001,-70,1
5002,-71,1
5003,-71,1
5004,-67,1
5005,-66,1
5006,-93,0
5007,-66,1
5008,-70,1
5009,-69,1
5010,-73,1
5011,-66,1
5012,-96,0
5013,-96,0
5014,-96,0
5015,-97,0
5016,-97,0
5017,-94,0
5018,-96,0
5019,-96,0
5020,-97,0
5021,-94,0
5022,-68,1
5023,-97,0
5024,-67,1
5025,-67,1
5026,-74,1
5027,-70,1
5028,-69,1
5029,-69,1
5030,-72,1
5031,-98,0
5032,-69,1
5033,-69,1
5034,-70,1
5035,-66,1
5036,-96,0
5037,-93,0
5038,-96,0
5039,-96,0
5040,-69,1
5041,-67,1
5042,-66,1
5043,-67,1
5044,-69,1
5045,-65,1
5046,-71,1
5047,-98,0
5048,-69,1
5049,-67,1
5050,-96,0
5051,-67,1
5052,-97,0
5053,-69,1
5054,-68,1
5055,-96,0
5056,-96,0
5057,-71,1
5058,-97,0
5059,-67,1
5060,-70,1
5061,-71,1
5062,-72,1
5063,-95,0
5064,-97,0
5065,-96,0
5066,-70,1
5067,-66,1
5068,-96,0
5069,-68,1
5070,-98,0
5071,-65,1
5072,-66,1
5073,-67,1
5074,-67,1
5075,-66,1
5076,-94,0
5077,-73,1
5078,-68,1
5079,-96,0
5080,-98,0
5081,-68,1
5082,-96,0
5083,-96,0
5084,-68,1
5085,-67,1
5086,-97,0
5087,-69,1
5088,-69,1
5089,-69,1
5090,-100,0
5091,-95,0
5092,-76,1
5093,-96,0
5094,-96,0
5095,-73,1
5096,-94,0
5097,-96,0
5098,-73,1
5099,-96,0
5100,-66,1
5101,-72,1
5102,-96,0
5103,-67,1
5104,-68,1
5105,-67,1
5106,-69,1
5107,-70,1
5108,-66,1
5109,-71,1
5110,-71,1
5111,-70,1
5112,-67,1
5113,-70,1
5114,-69,1
5115,-68,1
5116,-74,1
5117,-73,1
5118,-69,1
5119,-72,1
5120,-98,0
5121,-97,0
5122,-69,1
5123,-69,1
5124,-67,1
5125,-72,1
5126,-72,1
5127,-96,0
5128,-97,0
5129,-95,0
5130,-72,1
5131,-70,1
5132,-70,1
5133,-69,1
5134,-95,0
5135,-67,1
5136,-93,0
5137,-94,0
5138,-68,1
5139,-66,1
5140,-66,1
5141,-67,1
5142,-69,1
5143,-68,1
5144,-70,1
5145,-70,1
5146,-67,1
5147,-96,0
5148,-71,1
5149,-67,1
5150,-71,1
5151,-69,1
5152,-73,1
5153,-96,0
5154,-69,1
5155,-96,0
5156,-68,1
5157,-69,1
5158,-70,1
5159,-96,0
5160,-72,1
5161,-95,0
5162,-95,0
5163,-71,1
5164,-98,0
5165,-96,0
5166,-66,1
5167,-71,1
5168,-68,1
5169,-94,0
5170,-68,1
5171,-70,1
5172,-69,1
5173,-66,1
5174,-71,1
5175,-96,0
5176,-96,0
5177,-70,1
5178,-70,1
5179,-97,0
5180,-69,1
5181,-69,1
5182,-68,1
5183,-66,1
5184,-96,0
5185,-96,0
5186,-94,0
5187,-71,1
5188,-69,1
5189,-95,0
5190,-69,1
5191,-71,1
5192,-70,1
5193,-96,0
5194,-67,1
5195,-67,1
5196,-70,1
5197,-67,1
5198,-67,1
5199,-67,1
5200,-93,0
5201,-71,1
5202,-70,1
5203,-68,1
5204,-70,1
5205,-71,1
5206,-72,1
5207,-69,1
5208,-68,1
5209,-95,0
5210,-68,1
5211,-70,1
5212,-71,1
5213,-96,0
5214,-69,1
5215,-69,1
5216,-69,1
5217,-96,0
5218,-68,1
5219,-68,1
5220,-69,1
5221,-93,0
5222,-70,1
5223,-68,1
5224,-70,1
5225,-70,1
5226,-68,1
5227,-69,1
5228,-69,1
5229,-94,0
5230,-96,0
5231,-70,1
5232,-71,1
5233,-96,0
5234,-95,0
5235,-93,0
5236,-74,1
5237,-69,1
5238,-68,1
5239,-96,0
5240,-69,1
5241,-96,0
5242,-95,0
5243,-70,1
5244,-96,0
5245,-96,0
5246,-68,1
5247,-70,1
5248,-94,0
5249,-98,0
5250,-72,1
5251,-98,0
5252,-68,1
5253,-93,0
5254,-69,1
5255,-68,1
5256,-95,0
5257,-95,0
5258,-97,0
5259,-96,0
5260,-68,1
5261,-66,1
5262,-95,0
5263,-97,0
5264,-66,1
5265,-69,1
5266,-68,1
5267,-66,1
5268,-68,1
5269,-98,0
5270,-99,0
5271,-95,0
5272,-68,1
5273,-97,0
5274,-70,1
5275,-97,0
5276,-94,0
5277,-71,1
5278,-96,0
5279,-68,1
5280,-97,0
5281,-96,0
5282,-68,1
5283,-70,1
5284,-96,0
5285,-70,1
5286,-94,0
5287,-70,1
5288,-93,0
5289,-67,1
5290,-96,0
5291,-69,1
5292,-96,0
5293,-68,1
5294,-67,1
5295,-71,1
5296,-70,1
5297,-66,1
5298,-68,1
5299,-69,1
5300,-72,1
5301,-68,1
5302,-68,1
5303,-74,1
5304,-69,1
5305,-67,1
5306,-96,0
5307,-70,1
5308,-98,0
5309,-69,1
5310,-70,1
5311,-98,0
5312,-72,1
5313,-70,1
5314,-72,1
5315,-96,0
5316,-68,1
5317,-69,1
5318,-67,1
5319,-69,1
5320,-97,0
5321,-70,1
5322,-68,1
5323,-97,0
5324,-67,1
5325,-94,0
5326,-68,1
5327,-96,0
5328,-71,1
5329,-94,0
5330,-93,0
5331,-96,0
5332,-96,0
5333,-93,0
5334,-66,1
5335,-69,1
5336,-96,0
5337,-70,1
5338,-70,1
5339,-67,1
5340,-68,1
5341,-96,0
5342,-69,1
5343,-70,1
5344,-95,0
5345,-66,1
5346,-69,1
5347,-67,1
5348,-69,1
5349,-97,0
5350,-68,1
5351,-71,1
5352,-69,1
5353,-69,1
5354,-68,1
5355,-97,0
5356,-69,1
5357,-65,1
5358,-69,1
5359,-72,1
5360,-95,0
5361,-67,1
5362,-69,1
5363,-97,0
5364,-70,1
5365,-71,1
5366,-67,1
5367,-96,0
5368,-68,1
5369,-67,1
5370,-69,1
5371,-95,0
5372,-72,1
5373,-69,1
5374,-68,1
5375,-95,0
5376,-69,1
5377,-96,0
5378,-96,0
5379,-97,0
5380,-70,1
5381,-68,1
5382,-69,1
5383,-69,1
5384,-97,0
5385,-70,1
5386,-71,1
5387,-97,0
5388,-98,0
5389,-69,1
5390,-69,1
5391,-70,1
5392,-69,1
5393,-76,1
5394,-67,1
5395,-69,1
5396,-67,1
5397,-71,1
5398,-95,0
5399,-65,1
5400,-96,0
5401,-98,0
5402,-96,0
5403,-71,1
5404,-96,0
5405,-97,0
5406,-69,1
5407,-69,1
5408,-70,1
5409,-96,0
5410,-97,0
5411,-69,1
5412,-68,1
5413,-67,1
5414,-96,0
5415,-97,0
5416,-71,1
5417,-96,0
5418,-94,0
5419,-98,0
5420,-71,1
5421,-66,1
5422,-68,1
5423,-96,0
5424,-94,0
5425,-96,0
5426,-67,1
5427,-72,1
5428,-68,1
5429,-68,1
5430,-70,1
5431,-69,1
5432,-95,0
5433,-73,1
5434,-70,1
5435,-95,0
5436,-67,1
5437,-70,1
5438,-68,1
5439,-94,0
5440,-71,1
5441,-70,1
5442,-72,1
5443,-68,1
5444,-95,0
5445,-67,1
5446,-69,1
5447,-96,0
5448,-71,1
5449,-69,1
5450,-70,1
5451,-70,1
5452,-71,1
5453,-96,0
5454,-74,1
5455,-96,0
5456,-72,1
5457,-94,0
5458,-96,0
5459,-97,0
5460,-66,1
5461,-68,1
5462,-94,0
5463,-96,0
5464,-71,1
5465,-68,1
5466,-67,1
5467,-70,1
5468,-96,0
5469,-66,1
5470,-97,0
5471,-97,0
5472,-97,0
5473,-69,1
5474,-96,0
5475,-72,1
5476,-66,1
5477,-96,0
5478,-70,1
5479,-96,0
5480,-94,0
5481,-67,1
5482,-96,0
5483,-93,0
5484,-68,1
5485,-71,1
5486,-96,0
5487,-96,0
5488,-68,1
5489,-69,1
5490,-65,1
5491,-96,0
5492,-70,1
5493,-69,1
5494,-96,0
5495,-71,1
5496,-67,1
5497,-69,1
5498,-74,1
5499,-72,1
5500,-67,1
5501,-70,1
5502,-70,1
5503,-72,1
5504,-67,1
5505,-72,1
5506,-66,1
5507,-69,1
5508,-68,1
5509,-99,0
5510,-96,0
5511,-95,0
5512,-69,1
5513,-68,1
5514,-71,1
5515,-95,0
5516,-71,1
5517,-68,1
5518,-96,0
5519,-96,0
5520,-72,1
5521,-96,0
5522,-74,1
5523,-68,1
5524,-70,1
5525,-70,1
5526,-94,0
5527,-97,0
5528,-94,0
5529,-69,1
5530,-71,1
5531,-69,1
5532,-70,1
5533,-71,1
5534,-97,0
5535,-70,1
5536,-69,1
5537,-68,1
5538,-70,1
5539,-66,1
5540,-73,1
5541,-68,1
5542,-98,0
5543,-97,0
5544,-96,0
5545,-69,1
5546,-70,1
5547,-94,0
5548,-68,1
5549,-69,1
5550,-96,0
5551,-96,0
5552,-66,1
5553,-67,1
5554,-96,0
5555,-94,0
5556,-71,1
5557,-96,0
5558,-69,1
5559,-70,1
5560,-97,0
5561,-95,0
5562,-69,1
5563,-96,0
5564,-67,1
5565,-70,1
5566,-95,0
5567,-96,0
5568,-70,1
5569,-65,1
5570,-69,1
5571,-96,0
5572,-71,1
5573,-98,0
5574,-97,0
5575,-69,1
5576,-70,1
5577,-69,1
5578,-67,1
5579,-69,1
5580,-67,1
5581,-68,1
5582,-67,1
5583,-96,0
5584,-94,0
5585,-67,1
5586,-95,0
5587,-96,0
5588,-65,1
5589,-96,0
5590,-96,0
5591,-70,1
5592,-65,1
5593,-67,1
5594,-67,1
5595,-96,0
5596,-96,0
5597,-94,0
5598,-96,0
5599,-96,0
5600,-97,0
5601,-68,1
5602,-96,0
5603,-71,1
5604,-68,1
5605,-96,0
5606,-70,1
5607,-98,0
5608,-97,0
5609,-67,1
5610,-69,1
5611,-95,0
5612,-71,1
5613,-68,1
5614,-66,1
5615,-68,1
5616,-67,1
5617,-96,0
5618,-71,1
5619,-69,1
5620,-70,1
5621,-96,0
5622,-95,0
5623,-68,1
5624,-68,1
5625,-96,0
5626,-72,1
5627,-66,1
5628,-66,1
5629,-68,1
5630,-96,0
5631,-69,1
5632,-66,1
5633,-97,0
5634,-69,1
5635,-100,0
5636,-69,1
5637,-97,0
5638,-70,1
5639,-70,1
5640,-96,0
5641,-97,0
5642,-95,0
5643,-96,0
5644,-71,1
5645,-96,0
5646,-69,1
5647,-96,0
5648,-98,0
5649,-69,1
5650,-70,1
5651,-72,1
5652,-96,0
5653,-96,0
5654,-73,1
5655,-71,1
5656,-72,1
5657,-69,1
5658,-66,1
5659,-69,1
5660,-68,1
5661,-68,1
5662,-68,1
5663,-71,1
5664,-95,0
5665,-93,0
5666,-72,1
5667,-66,1
5668,-69,1
5669,-70,1
5670,-69,1
5671,-68,1
5672,-70,1
5673,-98,0
5674,-96,0
5675,-99,0
5676,-98,0
5677,-69,1
5678,-96,0
5679,-98,0
5680,-99,0
5681,-77,1
5682,-69,1
5683,-68,1
5684,-95,0
5685,-68,1
5686,-96,0
5687,-95,0
5688,-68,1
5689,-69,1
5690,-72,1
5691,-96,0
5692,-65,1
5693,-93,0
5694,-70,1
5695,-99,0
5696,-67,1
5697,-66,1
5698,-96,0
5699,-69,1
5700,-68,1
5701,-68,1
5702,-94,0
5703,-69,1
5704,-69,1
5705,-70,1
5706,-98,0
5707,-71,1
5708,-97,0
5709,-66,1
5710,-66,1
5711,-97,0
5712,-95,0
5713,-70,1
5714,-69,1
5715,-70,1
5716,-73,1
5717,-70,1
5718,-96,0
5719,-94,0
5720,-70,1
5721,-97,0
5722,-96,0
5723,-95,0
5724,-71,1
5725,-68,1
5726,-94,0
5727,-68,1
5728,-95,0
5729,-68,1
5730,-67,1
5731,-95,0
5732,-74,1
5733,-71,1
5734,-71,1
5735,-68,1
5736,-68,1
5737,-96,0
5738,-95,0
5739,-67,1
5740,-67,1
5741,-71,1
5742,-95,0
5743,-73,1
5744,-96,0
5745,-96,0
5746,-70,1
5747,-67,1
5748,-67,1
5749,-72,1
5750,-68,1
5751,-69,1
5752,-94,0
5753,-96,0
5754,-99,0
5755,-69,1
5756,-69,1
5757,-71,1
5758,-71,1
5759,-68,1
5760,-69,1
5761,-68,1
5762,-68,1
5763,-69,1
5764,-94,0
5765,-67,1
5766,-68,1
5767,-97,0
5768,-69,1
5769,-96,0
5770,-97,0
5771,-69,1
5772,-95,0
5773,-99,0
5774,-96,0
5775,-68,1
5776,-71,1
5777,-68,1
5778,-70,1
5779,-85,1
5780,-67,1
5781,-70,1
5782,-94,0
5783,-70,1
5784,-96,0
5785,-68,1
5786,-70,1
5787,-66,1
5788,-65,1
5789,-69,1
5790,-67,1
5791,-69,1
5792,-69,1
5793,-68,1
5794,-96,0
5795,-96,0
5796,-71,1
5797,-70,1
5798,-72,1
5799,-68,1
5800,-74,1
5801,-94,0
5802,-68,1
5803,-97,0
5804,-72,1
5805,-68,1
5806,-66,1
5807,-67,1
5808,-72,1
5809,-71,1
5810,-67,1
5811,-71,1
5812,-67,1
5813,-95,0
5814,-67,1
5815,-98,0
5816,-97,0
5817,-70,1
5818,-96,0
5819,-94,0
5820,-96,0
5821,-71,1
5822,-96,0
5823,-68,1
5824,-70,1
5825,-98,0
5826,-94,0
5827,-98,0
5828,-70,1
5829,-70,1
5830,-66,1
5831,-96,0
5832,-72,1
5833,-96,0
5834,-96,0
5835,-71,1
5836,-70,1
5837,-67,1
5838,-97,0
5839,-67,1
5840,-95,0
5841,-65,1
5842,-96,0
5843,-68,1
5844,-96,0
5845,-71,1
5846,-98,0
5847,-96,0
5848,-68,1
5849,-73,1
5850,-69,1
5851,-95,0
5852,-68,1
5853,-71,1
5854,-96,0
5855,-72,1
5856,-97,0
5857,-69,1
5858,-68,1
5859,-71,1
5860,-96,0
5861,-96,0
5862,-97,0
5863,-95,0
5864,-96,0
5865,-70,1
5866,-68,1
5867,-96,0
5868,-70,1
5869,-68,1
5870,-68,1
5871,-72,1
5872,-96,0
5873,-73,1
5874,-98,0
5875,-68,1
5876,-96,0
5877,-97,0
5878,-96,0
5879,-96,0
5880,-67,1
5881,-96,0
5882,-68,1
5883,-69,1
5884,-72,1
5885,-69,1
5886,-67,1
5887,-69,1
5888,-66,1
5889,-68,1
5890,-70,1
5891,-98,0
5892,-65,1
5893,-93,0
5894,-96,0
5895,-97,0
5896,-94,0
5897,-70,1
5898,-96,0
5899,-96,0
5900,-96,0
5901,-69,1
5902,-66,1
5903,-96,0
5904,-95,0
5905,-97,0
5906,-71,1
5907,-71,1
5908,-68,1
5909,-68,1
5910,-70,1
5911,-95,0
5912,-73,1
5913,-67,1
5914,-96,0
5915,-67,1
5916,-71,1
5917,-71,1
5918,-71,1
5919,-74,1
5920,-70,1
5921,-96,0
5922,-71,1
5923,-70,1
5924,-95,0
5925,-97,0
5926,-69,1
5927,-95,0
5928,-67,1
5929,-96,0
5930,-71,1
5931,-79,1
5932,-96,0
5933,-69,1
5934,-72,1
5935,-97,0
5936,-97,0
5937,-96,0
5938,-93,0
5939,-96,0
5940,-72,1
5941,-69,1
5942,-67,1
5943,-70,1
5944,-70,1
5945,-71,1
5946,-98,0
5947,-99,0
5948,-67,1
5949,-95,0
5950,-67,1
5951,-70,1
5952,-68,1
5953,-70,1
5954,-68,1
5955,-67,1
5956,-69,1
5957,-69,1
5958,-69,1
5959,-94,0
5960,-71,1
5961,-68,1
5962,-96,0
5963,-71,1
5964,-71,1
5965,-96,0
5966,-65,1
5967,-95,0
5968,-95,0
5969,-71,1
5970,-68,1
5971,-69,1
5972,-95,0
5973,-71,1
5974,-73,1
5975,-94,0
5976,-68,1
5977,-69,1
5978,-71,1
5979,-69,1
5980,-69,1
5981,-71,1
5982,-66,1
5983,-71,1
5984,-71,1
5985,-74,1
5986,-74,1
5987,-71,1
5988,-71,1
5989,-69,1
5990,-97,0
5991,-65,1
5992,-97,0
5993,-68,1
5994,-69,1
5995,-70,1
5996,-68,1
5997,-67,1
5998,-70,1
5999,-72,1
6000,-71,1
6001,-96,0
6002,-73,1
6003,-71,1
6004,-96,0
6005,-96,0
6006,-78,1
6007,-69,1
6008,-71,1
6009,-70,1
6010,-96,0
6011,-67,1
6012,-72,1
6013,-71,1
6014,-95,0
6015,-68,1
6016,-94,0
6017,-96,0
6018,-95,0
6019,-69,1
6020,-68,1
6021,-70,1
6022,-95,0
6023,-68,1
6024,-96,0
6025,-94,0
6026,-70,1
6027,-96,0
6028,-97,0
6029,-97,0
6030,-98,0
6031,-94,0
6032,-70,1
6033,-70,1
6034,-68,1
6035,-97,0
6036,-70,1
6037,-96,0
6038,-96,0
6039,-96,0
6040,-96,0
6041,-97,0
6042,-95,0
6043,-96,0
6044,-70,1
6045,-96,0
6046,-97,0
6047,-68,1
6048,-72,1
6049,-71,1
6050,-69,1
6051,-97,0
6052,-97,0
6053,-96,0
6054,-96,0
6055,-67,1
6056,-70,1
6057,-66,1
6058,-70,1
6059,-97,0
6060,-96,0
6061,-97,0
6062,-66,1
6063,-94,0
6064,-71,1
6065,-68,1
6066,-71,1
6067,-70,1
6068,-72,1
6069,-72,1
6070,-96,0
6071,-70,1
6072,-96,0
6073,-68,1
6074,-96,0
6075,-70,1
6076,-70,1
6077,-69,1
6078,-96,0
6079,-98,0
6080,-66,1
6081,-70,1
6082,-68,1
6083,-67,1
6084,-96,0
6085,-70,1
6086,-97,0
6087,-68,1
6088,-70,1
6089,-95,0
6090,-96,0
6091,-72,1
6092,-68,1
6093,-68,1
6094,-68,1
6095,-69,1
6096,-94,0
6097,-96,0
6098,-71,1
6099,-96,0
6100,-66,1
6101,-75,1
6102,-72,1
6103,-70,1
6104,-68,1
6105,-98,0
6106,-68,1
6107,-74,1
6108,-70,1
6109,-96,0
6110,-96,0
6111,-97,0
6112,-69,1
6113,-68,1
6114,-70,1
6115,-95,0
6116,-71,1
6117,-72,1
6118,-69,1
6119,-70,1
6120,-69,1
6121,-69,1
6122,-67,1
6123,-71,1
6124,-70,1
6125,-97,0
6126,-95,0
6127,-67,1
6128,-96,0
6129,-68,1
6130,-69,1
6131,-71,1
6132,-96,0
6133,-69,1
6134,-99,0
6135,-70,1
6136,-96,0
6137,-96,0
6138,-68,1
6139,-70,1
6140,-70,1
6141,-72,1
6142,-95,0
6143,-96,0
6144,-95,0
6145,-70,1
6146,-96,0
6147,-96,0
6148,-68,1
6149,-97,0
6150,-97,0
6151,-75,1
6152,-71,1
6153,-95,0
6154,-70,1
6155,-71,1
6156,-71,1
6157,-71,1
6158,-69,1
6159,-68,1
6160,-96,0
6161,-99,0
6162,-75,1
6163,-66,1
6164,-67,1
6165,-97,0
6166,-97,0
6167,-72,1
6168,-95,0
6169,-70,1
6170,-70,1
6171,-70,1
6172,-97,0
6173,-98,0
6174,-96,0
6175,-70,1
6176,-68,1
6177,-70,1
6178,-95,0
6179,-97,0
6180,-67,1
6181,-71,1
6182,-70,1
6183,-70,1
6184,-98,0
6185,-97,0
6186,-71,1
6187,-96,0
6188,-68,1
6189,-66,1
6190,-93,0
6191,-71,1
6192,-64,1
6193,-94,0
6194,-96,0
6195,-96,0
6196,-67,1
6197,-96,0
6198,-71,1
6199,-68,1
6200,-69,1
6201,-70,1
6202,-98,0
6203,-67,1
6204,-96,0
6205,-96,0
6206,-96,0
6207,-96,0
6208,-96,0
6209,-70,1
6210,-68,1
